"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","global","score","1","0.809418","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","test","scalar","g m-2 d-1","0.0484427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","test","score","1","0.7886","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","val","scalar","g m-2 d-1","0.0384762","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","val","score","1","0.798494","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","train","scalar","g m-2 d-1","0.0205759","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","train","score","1","0.815891","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","global","scalar","g m-2 d-1","0.252614","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","global","score","1","0.755959","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","test","scalar","g m-2 d-1","0.276493","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","test","score","1","0.744224","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","val","scalar","g m-2 d-1","0.260011","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","val","score","1","0.752614","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","train","scalar","g m-2 d-1","0.247571","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","train","score","1","0.759142","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","global","score","1","0.851112","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","test","score","1","0.841646","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","val","score","1","0.845916","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","train","score","1","0.854112","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.48332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.48332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.42965","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.46264","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.46264","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40756","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.42326","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.42326","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","global","score","1","0.999362","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","test","score","1","0.998844","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","val","score","1","0.999259","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","train","score","1","0.999512","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","global","scalar","months","0.568174","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","global","score","1","0.934884","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","test","scalar","months","0.59744","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","test","score","1","0.931927","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","val","scalar","months","0.612199","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","val","score","1","0.926892","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","train","scalar","months","0.555102","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","train","score","1","0.936933","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","global","scalar","g m-2 d-1","0.0213754","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","global","score","1","0.807166","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","test","scalar","g m-2 d-1","0.0434729","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","test","score","1","0.78706","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","val","scalar","g m-2 d-1","0.0329869","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","val","score","1","0.7966","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","train","scalar","g m-2 d-1","0.0157003","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","train","score","1","0.8135","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","global","scalar","g m-2 d-1","0.250144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","global","score","1","0.757968","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","test","scalar","g m-2 d-1","0.273222","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","test","score","1","0.746144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","val","scalar","g m-2 d-1","0.256722","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","val","score","1","0.754398","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","train","scalar","g m-2 d-1","0.245349","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","train","score","1","0.761189","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","global","score","1","0.85147","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","test","score","1","0.842024","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","val","score","1","0.84631","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","train","score","1","0.854464","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.32293","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.32293","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.35288","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.35288","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.34033","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.34033","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30725","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.31928","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.31928","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.999227","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.998363","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.999149","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.999441","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","global","scalar","months","0.683521","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.918615","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","test","scalar","months","0.741544","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.911192","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","val","scalar","months","0.723688","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.913457","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","train","scalar","months","0.664947","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.921165","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","global","scalar","g m-2 d-1","0.0160735","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","global","score","1","0.776214","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","test","scalar","g m-2 d-1","0.0321078","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","test","score","1","0.747349","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","val","scalar","g m-2 d-1","0.023016","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","val","score","1","0.765696","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","train","scalar","g m-2 d-1","0.0120363","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","train","score","1","0.783694","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","global","scalar","g m-2 d-1","0.12595","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","global","score","1","0.724566","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","test","scalar","g m-2 d-1","0.141372","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","test","score","1","0.714765","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","val","scalar","g m-2 d-1","0.128452","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","val","score","1","0.719251","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","train","scalar","g m-2 d-1","0.122908","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","train","score","1","0.727884","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","global","score","1","0.828638","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","test","score","1","0.817287","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","val","score","1","0.823361","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","train","score","1","0.832013","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.30542","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30542","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.33462","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.33462","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.32168","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.32168","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30725","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.30208","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30208","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.999291","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.99856","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.999279","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.999473","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","global","scalar","months","0.692359","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.915766","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","test","scalar","months","0.734204","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.910423","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","val","scalar","months","0.710584","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.914333","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","train","scalar","months","0.679622","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.917443","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","global","scalar","g m-2 d-1","-0.00143202","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","global","score","1","0.770302","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","test","scalar","g m-2 d-1","0.0138444","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","test","score","1","0.738491","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","val","scalar","g m-2 d-1","0.00437159","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","val","score","1","0.759766","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","train","scalar","g m-2 d-1","-0.00516369","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","train","score","1","0.778309","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","global","scalar","g m-2 d-1","0.121601","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","global","score","1","0.733118","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","test","scalar","g m-2 d-1","0.135896","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","test","score","1","0.722805","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","val","scalar","g m-2 d-1","0.122637","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","val","score","1","0.727894","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","train","scalar","g m-2 d-1","0.118978","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","train","score","1","0.736457","1.0"
