"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.10308","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.12384","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.12384","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.10185","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.12321","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.12321","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.1059","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.11971","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.11971","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.99879","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.998183","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.998381","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.99902","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.588943","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.928905","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.623923","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.923708","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.606911","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.925504","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.577161","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.930922","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0154497","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.802766","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0207632","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.775446","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.0213557","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.785643","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","0.0138101","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.811792","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.157873","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.740757","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.18056","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.711819","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.168535","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.724033","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.152366","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.749415","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.842395","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.824195","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.831519","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.848113","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40236","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.85834","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.43505","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.43505","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.40536","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.45462","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.45462","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.40605","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.44597","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.44597","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40873","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.4375","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.4375","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999123","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.998507","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.999005","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.999295","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.547447","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.938372","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.557747","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.939255","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.606298","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.927874","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.535373","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.940089","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.032685","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.791168","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0492681","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.760546","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.0399182","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.77842","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","0.0287652","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.800081","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.255269","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.748648","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.296214","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.722847","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.270274","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.73682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.245857","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.755992","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.845192","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.8288","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.835788","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.85029","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.29985","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.907867","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.31511","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.31511","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.30228","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.32974","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32974","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.3042","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.32098","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.32098","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30284","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.31561","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.31561","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.998874","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.997982","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.998966","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.999074","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.695493","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.915215","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.770876","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.903622","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.758007","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.906163","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.670586","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.919103","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0152572","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.745835","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0274556","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.70631","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.0167758","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.736173","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","0.0127638","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.755632","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.124562","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.717987","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.147418","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.697611","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.127684","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.708953","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.119977","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.724104","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.81918","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.800627","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.811841","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.824404","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.20534","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.16287","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.16287","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.23612","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.19712","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19712","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","m2 m-2","2.21423","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","m2 m-2","2.17458","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","m2 m-2","2.17458","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.20393","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","m2 m-2","2.16085","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.16085","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.998948","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.999158","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.998916","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.998915","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","1.1594","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.864775","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","1.2964","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.844127","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","1.239","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.853148","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","1.12516","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.870222","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","m2 m-2","-0.0424751","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.690269","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","m2 m-2","-0.0389989","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.685594","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","m2 m-2","-0.039652","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.675754","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","m2 m-2","-0.0430733","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.693821","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","m2 m-2","0.232996","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.609549","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","m2 m-2","0.241483","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.579332","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","m2 m-2","0.240406","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.590438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","m2 m-2","0.231468","1.0"
