"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.1","RMSE","MeanState","train","scalar","g m-2 d-1","0.885781","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.1","RMSE Score","MeanState","train","score","1","0.633155","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.1","Overall Score","MeanState","global","score","1","0.729972","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.1","Overall Score","MeanState","test","score","1","0.721618","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.1","Overall Score","MeanState","val","score","1","0.721505","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.1","Overall Score","MeanState","train","score","1","0.733189","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.94696","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.94696","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.92626","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.92626","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.42965","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.93283","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.93283","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40756","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.95737","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.95737","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","global","score","1","0.888267","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","test","score","1","0.889705","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","val","score","1","0.898407","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","train","score","1","0.888088","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Phase Shift","MeanState","global","scalar","months","0.797325","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","global","score","1","0.90764","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Phase Shift","MeanState","test","scalar","months","0.788887","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","test","score","1","0.911377","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Phase Shift","MeanState","val","scalar","months","0.812297","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","val","score","1","0.908252","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Phase Shift","MeanState","train","scalar","months","0.79648","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","train","score","1","0.907136","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Bias","MeanState","global","scalar","g m-2 d-1","-0.46183","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Bias Score","MeanState","global","score","1","0.540704","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Bias","MeanState","test","scalar","g m-2 d-1","-0.513593","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Bias Score","MeanState","test","score","1","0.535739","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Bias","MeanState","val","scalar","g m-2 d-1","-0.496819","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Bias Score","MeanState","val","score","1","0.532033","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Bias","MeanState","train","scalar","g m-2 d-1","-0.450188","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Bias Score","MeanState","train","score","1","0.543473","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","RMSE","MeanState","global","scalar","g m-2 d-1","0.958442","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","RMSE Score","MeanState","global","score","1","0.592375","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","RMSE","MeanState","test","scalar","g m-2 d-1","0.984034","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","RMSE Score","MeanState","test","score","1","0.589546","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","RMSE","MeanState","val","scalar","g m-2 d-1","0.963975","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","RMSE Score","MeanState","val","score","1","0.583177","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","RMSE","MeanState","train","scalar","g m-2 d-1","0.952897","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","RMSE Score","MeanState","train","score","1","0.594884","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Overall Score","MeanState","global","score","1","0.704272","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Overall Score","MeanState","test","score","1","0.703182","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Overall Score","MeanState","val","score","1","0.701009","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","nudge_0.2","Overall Score","MeanState","train","score","1","0.705693","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.23261","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.23261","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.21458","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.21458","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.21434","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.21434","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30725","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.2413","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.2413","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","global","score","1","0.888828","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","test","score","1","0.901169","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","val","score","1","0.902452","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","train","score","1","0.886645","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Phase Shift","MeanState","global","scalar","months","0.890396","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","global","score","1","0.895266","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Phase Shift","MeanState","test","scalar","months","0.953918","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","test","score","1","0.880883","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Phase Shift","MeanState","val","scalar","months","0.920742","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","val","score","1","0.888998","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Phase Shift","MeanState","train","scalar","months","0.873071","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","train","score","1","0.899231","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Bias","MeanState","global","scalar","g m-2 d-1","-0.0742441","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Bias Score","MeanState","global","score","1","0.426997","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Bias","MeanState","test","scalar","g m-2 d-1","-0.10619","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Bias Score","MeanState","test","score","1","0.427686","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Bias","MeanState","val","scalar","g m-2 d-1","-0.10297","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Bias Score","MeanState","val","score","1","0.422284","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Bias","MeanState","train","scalar","g m-2 d-1","-0.0659499","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Bias Score","MeanState","train","score","1","0.428495","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","RMSE","MeanState","global","scalar","g m-2 d-1","0.58362","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","RMSE Score","MeanState","global","score","1","0.538737","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","RMSE","MeanState","test","scalar","g m-2 d-1","0.572185","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","RMSE Score","MeanState","test","score","1","0.544477","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","RMSE","MeanState","val","scalar","g m-2 d-1","0.567098","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","RMSE Score","MeanState","val","score","1","0.536456","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","RMSE","MeanState","train","scalar","g m-2 d-1","0.587757","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","RMSE Score","MeanState","train","score","1","0.539066","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Overall Score","MeanState","global","score","1","0.657713","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Overall Score","MeanState","test","score","1","0.659739","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Overall Score","MeanState","val","score","1","0.657329","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.3","Overall Score","MeanState","train","score","1","0.658501","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.00032","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.00032","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.975772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.975772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.01545","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.01545","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30725","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.00688","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.00688","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","global","score","1","0.95216","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","test","score","1","0.945049","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","val","score","1","0.950536","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","train","score","1","0.954635","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","global","scalar","months","0.962331","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","global","score","1","0.879199","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","test","scalar","months","1.00848","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","test","score","1","0.87311","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","val","scalar","months","0.96793","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","val","score","1","0.879993","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","train","scalar","months","0.950229","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","train","score","1","0.880807","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Bias","MeanState","global","scalar","g m-2 d-1","-0.30653","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Bias Score","MeanState","global","score","1","0.426293","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Bias","MeanState","test","scalar","g m-2 d-1","-0.345002","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Bias Score","MeanState","test","score","1","0.418438","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Bias","MeanState","val","scalar","g m-2 d-1","-0.301866","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Bias Score","MeanState","val","score","1","0.40867","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Bias","MeanState","train","scalar","g m-2 d-1","-0.300368","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Bias Score","MeanState","train","score","1","0.430496","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE","MeanState","global","scalar","g m-2 d-1","0.526191","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","global","score","1","0.588691","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE","MeanState","test","scalar","g m-2 d-1","0.565226","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","test","score","1","0.578927","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE","MeanState","val","scalar","g m-2 d-1","0.53915","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","val","score","1","0.580676","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE","MeanState","train","scalar","g m-2 d-1","0.518036","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","train","score","1","0.592046","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Overall Score","MeanState","global","score","1","0.687007","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Overall Score","MeanState","test","score","1","0.67889","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Overall Score","MeanState","val","score","1","0.68011","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","carry_no_nudge","Overall Score","MeanState","train","score","1","0.690006","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.3301","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.3301","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.31709","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31709","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30725","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.29783","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.29783","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999296","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","test","score","1","0.998596","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","val","score","1","0.999297","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","train","score","1","0.999471","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Phase Shift","MeanState","global","scalar","months","0.695911","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.914644","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Phase Shift","MeanState","test","scalar","months","0.728619","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.910876","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Phase Shift","MeanState","val","scalar","months","0.709187","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.913811","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Phase Shift","MeanState","train","scalar","months","0.68548","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.915957","1.0"
