"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.567848","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.19728","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.35221","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","1","1.5476","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","1","1.54758","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.26127","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.209192","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","1","1.45568","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","1","1.45553","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.2649","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","1","1.50814","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","1","1.50814","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.18025","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","1","1.57494","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","1","1.57494","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.606293","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.628107","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.650201","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.599141","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Phase Shift","MeanState","global","scalar","months","1.75563","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","global","score","1","0.736321","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Phase Shift","MeanState","test","scalar","months","1.77574","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","test","score","1","0.734341","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Phase Shift","MeanState","val","scalar","months","1.76531","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","val","score","1","0.734033","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Phase Shift","MeanState","train","scalar","months","1.74736","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","train","score","1","0.737609","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","1","0.350299","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.213116","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","1","0.194262","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.216135","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","1","0.243233","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.222918","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","1","0.394695","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.211504","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE","MeanState","global","scalar","1","1.33306","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE Score","MeanState","global","score","1","0.488242","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE","MeanState","test","scalar","1","1.32562","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE Score","MeanState","test","score","1","0.475629","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE","MeanState","val","scalar","1","1.26882","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE Score","MeanState","val","score","1","0.472116","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE","MeanState","train","scalar","1","1.34617","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","RMSE Score","MeanState","train","score","1","0.492848","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.506443","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.505968","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.510277","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.50679","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.196","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.35691","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","1","2.25355","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","1","2.25352","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.26127","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.209192","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Period Mean (original grids)","MeanState","test","scalar","1","2.32557","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Model Period Mean (intersection)","MeanState","test","scalar","1","2.32533","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.2649","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Period Mean (original grids)","MeanState","val","scalar","1","2.28887","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Model Period Mean (intersection)","MeanState","val","scalar","1","2.28887","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Model Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.18025","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Period Mean (original grids)","MeanState","train","scalar","1","2.24017","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Model Period Mean (intersection)","MeanState","train","scalar","1","2.24017","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Model Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.805213","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Spatial Distribution Score","MeanState","test","score","1","0.824129","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Spatial Distribution Score","MeanState","val","score","1","0.842498","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Spatial Distribution Score","MeanState","train","score","1","0.799692","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Phase Shift","MeanState","global","scalar","months","1.51889","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Seasonal Cycle Score","MeanState","global","score","1","0.802078","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Phase Shift","MeanState","test","scalar","months","1.64341","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Seasonal Cycle Score","MeanState","test","score","1","0.783691","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Phase Shift","MeanState","val","scalar","months","1.61915","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Seasonal Cycle Score","MeanState","val","score","1","0.785398","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Phase Shift","MeanState","train","scalar","months","1.47973","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Seasonal Cycle Score","MeanState","train","score","1","0.808161","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Bias","MeanState","global","scalar","1","1.05752","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Bias Score","MeanState","global","score","1","0.228865","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Bias","MeanState","test","scalar","1","1.06406","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Bias Score","MeanState","test","score","1","0.231881","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Bias","MeanState","val","scalar","1","1.02397","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Bias Score","MeanState","val","score","1","0.228801","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Bias","MeanState","train","scalar","1","1.05992","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Bias Score","MeanState","train","score","1","0.228363","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","RMSE","MeanState","global","scalar","1","1.19956","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","RMSE Score","MeanState","global","score","1","0.506398","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","RMSE","MeanState","test","scalar","1","1.22753","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","RMSE Score","MeanState","test","score","1","0.498111","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","RMSE","MeanState","val","scalar","1","1.18522","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","RMSE Score","MeanState","val","score","1","0.488784","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","RMSE","MeanState","train","scalar","1","1.1952","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","RMSE Score","MeanState","train","score","1","0.510709","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Overall Score","MeanState","global","score","1","0.56979","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Overall Score","MeanState","test","score","1","0.567184","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Overall Score","MeanState","val","score","1","0.566853","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ENSMEAN","Overall Score","MeanState","train","score","1","0.571527","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.31305","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.50745","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Period Mean (original grids)","MeanState","global","scalar","1","2.18882","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Model Period Mean (intersection)","MeanState","global","scalar","1","2.18846","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Model Period Mean (complement)","MeanState","global","scalar","1","3.12916","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Period Mean (original grids)","MeanState","test","scalar","1","2.24949","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Model Period Mean (intersection)","MeanState","test","scalar","1","2.24945","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Model Period Mean (complement)","MeanState","test","scalar","1","1.93311","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.38598","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Period Mean (original grids)","MeanState","val","scalar","1","2.22302","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Model Period Mean (intersection)","MeanState","val","scalar","1","2.2231","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Model Period Mean (complement)","MeanState","val","scalar","1","0.680347","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.29118","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Period Mean (original grids)","MeanState","train","scalar","1","2.17133","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Model Period Mean (intersection)","MeanState","train","scalar","1","2.17085","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Model Period Mean (complement)","MeanState","train","scalar","1","3.51678","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Spatial Distribution Score","MeanState","global","score","1","0.879661","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Spatial Distribution Score","MeanState","test","score","1","0.886581","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Spatial Distribution Score","MeanState","val","score","1","0.907462","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Spatial Distribution Score","MeanState","train","score","1","0.875807","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Phase Shift","MeanState","global","scalar","months","1.68512","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Seasonal Cycle Score","MeanState","global","score","1","0.75927","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Phase Shift","MeanState","test","scalar","months","1.77365","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Seasonal Cycle Score","MeanState","test","score","1","0.742703","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Phase Shift","MeanState","val","scalar","months","1.71439","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Seasonal Cycle Score","MeanState","val","score","1","0.755487","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Phase Shift","MeanState","train","scalar","months","1.6649","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Seasonal Cycle Score","MeanState","train","score","1","0.762812","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Bias","MeanState","global","scalar","1","0.875407","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Bias Score","MeanState","global","score","1","0.243742","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Bias","MeanState","test","scalar","1","0.865873","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Bias Score","MeanState","test","score","1","0.267723","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Bias","MeanState","val","scalar","1","0.837129","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Bias Score","MeanState","val","score","1","0.266741","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Bias","MeanState","train","scalar","1","0.879667","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Bias Score","MeanState","train","score","1","0.236481","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","RMSE","MeanState","global","scalar","1","1.05145","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","RMSE Score","MeanState","global","score","1","0.343637","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","RMSE","MeanState","test","scalar","1","1.07701","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","RMSE Score","MeanState","test","score","1","0.331806","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","RMSE","MeanState","val","scalar","1","1.04076","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","RMSE Score","MeanState","val","score","1","0.344302","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","RMSE","MeanState","train","scalar","1","1.04531","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","RMSE Score","MeanState","train","score","1","0.346402","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Overall Score","MeanState","global","score","1","0.513989","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Overall Score","MeanState","test","score","1","0.512124","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Overall Score","MeanState","val","score","1","0.523659","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL_AVH15C1","Overall Score","MeanState","train","score","1","0.513581","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.31006","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.51906","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","1","1.52527","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","1","1.52519","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","1","1.7117","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","1","1.41515","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","1","1.4154","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","1","0.690497","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.38598","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","1","1.48925","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","1","1.48933","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","1","-0.0334573","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.29118","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","1","1.55582","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","1","1.55565","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","1","2.03578","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.56491","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.571847","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.596257","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.562705","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Phase Shift","MeanState","global","scalar","months","1.89066","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","global","score","1","0.710502","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Phase Shift","MeanState","test","scalar","months","1.94089","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","test","score","1","0.698573","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Phase Shift","MeanState","val","scalar","months","1.88798","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","val","score","1","0.709653","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Phase Shift","MeanState","train","scalar","months","1.88121","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","train","score","1","0.712863","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","1","0.215124","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.262589","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","1","0.0318227","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.279602","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","1","0.103358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.281646","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","1","0.264467","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.255963","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE","MeanState","global","scalar","1","1.45783","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE Score","MeanState","global","score","1","0.370317","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE","MeanState","test","scalar","1","1.46409","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE Score","MeanState","test","score","1","0.367356","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE","MeanState","val","scalar","1","1.43642","1.0"
