"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.41703","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.42017","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.63096","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.61643","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","3.74074","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.4307","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","0.744377","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","2.47061","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.46849","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","4.18167","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Spatial Distribution Score","MeanState","global","score","1","0.886567","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Spatial Distribution Score","MeanState","test","score","1","0.917937","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Phase Shift","MeanState","global","scalar","months","1.54612","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Seasonal Cycle Score","MeanState","global","score","1","0.781524","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Phase Shift","MeanState","test","scalar","months","1.57909","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Seasonal Cycle Score","MeanState","test","score","1","0.778553","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Bias","MeanState","global","scalar","g/m^2/day","0.198726","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Bias Score","MeanState","global","score","1","0.477025","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Bias","MeanState","test","scalar","g/m^2/day","0.035784","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Bias Score","MeanState","test","score","1","0.479791","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","RMSE","MeanState","global","scalar","g/m^2/day","1.51343","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","RMSE Score","MeanState","global","score","1","0.492459","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","RMSE","MeanState","test","scalar","g/m^2/day","1.48251","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","RMSE Score","MeanState","test","score","1","0.500633","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Overall Score","MeanState","global","score","1","0.626007","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT-UT","Overall Score","MeanState","test","score","1","0.635509","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.41193","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.57768","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.85405","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","3.18481","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","1.10518","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.43063","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","3.09958","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","3.09922","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","3.0112","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Spatial Distribution Score","MeanState","global","score","1","0.82537","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Spatial Distribution Score","MeanState","test","score","1","0.857104","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Phase Shift","MeanState","global","scalar","months","1.46129","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Seasonal Cycle Score","MeanState","global","score","1","0.797241","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Phase Shift","MeanState","test","scalar","months","1.44298","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Seasonal Cycle Score","MeanState","test","score","1","0.807894","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Bias","MeanState","global","scalar","g/m^2/day","0.771846","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Bias Score","MeanState","global","score","1","0.455637","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Bias","MeanState","test","scalar","g/m^2/day","0.667916","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Bias Score","MeanState","test","score","1","0.461726","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","RMSE","MeanState","global","scalar","g/m^2/day","1.99926","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","RMSE Score","MeanState","global","score","1","0.414208","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","RMSE","MeanState","test","scalar","g/m^2/day","1.92049","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","RMSE Score","MeanState","test","score","1","0.423448","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Overall Score","MeanState","global","score","1","0.581333","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLM","Overall Score","MeanState","test","score","1","0.594724","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.37531","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.58168","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.73582","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.73586","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.70446","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.4307","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","0.744377","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","2.80287","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.80172","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","3.63809","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.903319","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.921129","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Phase Shift","MeanState","global","scalar","months","1.2584","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.822321","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Phase Shift","MeanState","test","scalar","months","1.32536","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.811808","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Bias","MeanState","global","scalar","g/m^2/day","0.360678","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Bias Score","MeanState","global","score","1","0.544488","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Bias","MeanState","test","scalar","g/m^2/day","0.369778","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Bias Score","MeanState","test","score","1","0.551171","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","RMSE","MeanState","global","scalar","g/m^2/day","1.09834","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","RMSE Score","MeanState","global","score","1","0.584465","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","RMSE","MeanState","test","scalar","g/m^2/day","1.07702","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","RMSE Score","MeanState","test","score","1","0.576384","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Overall Score","MeanState","global","score","1","0.687812","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Overall Score","MeanState","test","score","1","0.687376","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.41444","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.49733","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","3.21411","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","3.58548","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","1.22367","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.43063","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","3.41936","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","3.41883","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","3.41706","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Spatial Distribution Score","MeanState","global","score","1","0.687224","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Spatial Distribution Score","MeanState","test","score","1","0.72374","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Phase Shift","MeanState","global","scalar","months","1.40646","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Seasonal Cycle Score","MeanState","global","score","1","0.800194","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Phase Shift","MeanState","test","scalar","months","1.32838","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Seasonal Cycle Score","MeanState","test","score","1","0.815398","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Bias","MeanState","global","scalar","g/m^2/day","1.16959","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Bias Score","MeanState","global","score","1","0.443279","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Bias","MeanState","test","scalar","g/m^2/day","0.989224","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Bias Score","MeanState","test","score","1","0.440212","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","RMSE","MeanState","global","scalar","g/m^2/day","1.9857","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","RMSE Score","MeanState","global","score","1","0.460477","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","RMSE","MeanState","test","scalar","g/m^2/day","1.88363","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","RMSE Score","MeanState","test","score","1","0.469916","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Overall Score","MeanState","global","score","1","0.57033","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","ELM","Overall Score","MeanState","test","score","1","0.583836","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.35531","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.70907","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.76139","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.8038","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","1.32741","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.43063","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","2.72807","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.72668","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","3.72362","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Spatial Distribution Score","MeanState","global","score","1","0.795781","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Spatial Distribution Score","MeanState","test","score","1","0.827739","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Phase Shift","MeanState","global","scalar","months","1.52049","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Seasonal Cycle Score","MeanState","global","score","1","0.781461","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Phase Shift","MeanState","test","scalar","months","1.52029","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Seasonal Cycle Score","MeanState","test","score","1","0.783676","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Bias","MeanState","global","scalar","g/m^2/day","0.448443","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Bias Score","MeanState","global","score","1","0.527521","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Bias","MeanState","test","scalar","g/m^2/day","0.295219","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Bias Score","MeanState","test","score","1","0.539657","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","RMSE","MeanState","global","scalar","g/m^2/day","1.52615","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","RMSE Score","MeanState","global","score","1","0.491954","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","RMSE","MeanState","test","scalar","g/m^2/day","1.47028","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","RMSE Score","MeanState","test","score","1","0.503254","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Overall Score","MeanState","global","score","1","0.617734","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","JSBACH","Overall Score","MeanState","test","score","1","0.631516","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.36719","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.62042","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.66394","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.66475","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.35777","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.4307","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","0.744377","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","2.69829","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.69724","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","3.39427","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.924226","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.939747","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.24776","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.825651","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.27751","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.821516","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Bias","MeanState","global","scalar","g/m^2/day","0.297309","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.576486","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Bias","MeanState","test","scalar","g/m^2/day","0.265514","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.582684","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","RMSE","MeanState","global","scalar","g/m^2/day","1.00381","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.589838","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","RMSE","MeanState","test","scalar","g/m^2/day","0.983958","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.58874","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.701208","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.704286","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.41703","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.42017","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.60159","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.58803","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","3.63728","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.4307","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","0.744377","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","2.49251","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.49064","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","3.97183","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Spatial Distribution Score","MeanState","global","score","1","0.902673","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Spatial Distribution Score","MeanState","test","score","1","0.929535","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Phase Shift","MeanState","global","scalar","months","1.5282","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Seasonal Cycle Score","MeanState","global","score","1","0.784682","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Phase Shift","MeanState","test","scalar","months","1.60452","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Seasonal Cycle Score","MeanState","test","score","1","0.771957","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Bias","MeanState","global","scalar","g/m^2/day","0.170255","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Bias Score","MeanState","global","score","1","0.494874","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Bias","MeanState","test","scalar","g/m^2/day","0.0573618","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Bias Score","MeanState","test","score","1","0.501931","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","RMSE","MeanState","global","scalar","g/m^2/day","1.44463","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","RMSE Score","MeanState","global","score","1","0.502549","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","RMSE","MeanState","test","scalar","g/m^2/day","1.41086","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","RMSE Score","MeanState","test","score","1","0.510973","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Overall Score","MeanState","global","score","1","0.637465","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","VISIT","Overall Score","MeanState","test","score","1","0.645074","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.42312","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.31025","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.85061","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.81731","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","3.41276","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.43063","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","2.8821","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.88069","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","3.77496","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Spatial Distribution Score","MeanState","global","score","1","0.850478","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Spatial Distribution Score","MeanState","test","score","1","0.861826","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Phase Shift","MeanState","global","scalar","months","1.28474","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Seasonal Cycle Score","MeanState","global","score","1","0.8275","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Phase Shift","MeanState","test","scalar","months","1.26924","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Seasonal Cycle Score","MeanState","test","score","1","0.829485","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Bias","MeanState","global","scalar","g/m^2/day","0.393914","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Bias Score","MeanState","global","score","1","0.520962","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Bias","MeanState","test","scalar","g/m^2/day","0.448944","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Bias Score","MeanState","test","score","1","0.526405","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","RMSE","MeanState","global","scalar","g/m^2/day","1.3481","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","RMSE Score","MeanState","global","score","1","0.524931","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","RMSE","MeanState","test","scalar","g/m^2/day","1.34137","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","RMSE Score","MeanState","test","score","1","0.521706","1.0"
