"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","0.851961","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.892105","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","g m-2 d-1","-0.267159","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.5605","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","g m-2 d-1","-0.293278","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.556926","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.560282","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.605557","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.583891","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.597669","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.717085","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.710182","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.12164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.12164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.1471","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.1471","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.998771","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.998118","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","0.575524","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.929895","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","0.642589","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.920832","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2 d-1","0.0196997","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.814304","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2 d-1","0.0280151","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.796072","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2 d-1","0.15418","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.750498","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2 d-1","0.169078","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.734338","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.848793","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.83674","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.10794","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10794","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.12829","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.12829","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.995806","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.995213","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","global","scalar","months","0.600696","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.921225","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","test","scalar","months","0.682387","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.913273","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","global","scalar","g m-2 d-1","0.00599425","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","global","score","1","0.760902","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","test","scalar","g m-2 d-1","0.00920505","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","test","score","1","0.740603","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.174106","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","global","score","1","0.744888","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.210138","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","test","score","1","0.709464","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","global","score","1","0.833542","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","test","score","1","0.813603","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.0978","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.0978","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.11315","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11315","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.998122","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.99729","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","0.603864","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.922702","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","0.661217","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.917111","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","global","scalar","g m-2 d-1","-0.00414253","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","0.791267","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","test","scalar","g m-2 d-1","-0.00593741","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","0.766136","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.176406","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","0.730458","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.204994","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","0.700865","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","global","score","1","0.834602","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","test","score","1","0.816454","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.834785","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.834785","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.825804","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.825804","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.912172","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.906542","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Phase Shift","MeanState","global","scalar","months","0.798477","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.901641","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Phase Shift","MeanState","test","scalar","months","0.851961","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.892105","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Bias","MeanState","global","scalar","g m-2 d-1","-0.267159","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Bias Score","MeanState","global","score","1","0.5605","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Bias","MeanState","test","scalar","g m-2 d-1","-0.293278","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Bias Score","MeanState","test","score","1","0.556926","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.560282","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","RMSE Score","MeanState","global","score","1","0.605557","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.583891","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","RMSE Score","MeanState","test","score","1","0.597669","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Overall Score","MeanState","global","score","1","0.717085","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Overall Score","MeanState","test","score","1","0.710182","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.48332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.48332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.999362","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.998844","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","0.568174","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.934884","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","0.59744","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.931927","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","global","scalar","g m-2 d-1","0.0213754","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","0.807166","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","test","scalar","g m-2 d-1","0.0434729","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","0.78706","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.250144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","0.757968","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.273222","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","0.746144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Overall Score","MeanState","global","score","1","0.85147","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-No-Carrying","Overall Score","MeanState","test","score","1","0.842024","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.39647","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.39647","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.43276","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43276","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","global","score","1","0.997615","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","test","score","1","0.996775","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","global","scalar","months","0.655188","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","global","score","1","0.90951","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","test","scalar","months","0.749196","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","test","score","1","0.894786","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Bias","MeanState","global","scalar","g m-2 d-1","-0.012319","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","global","score","1","0.743887","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Bias","MeanState","test","scalar","g m-2 d-1","-0.0070912","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","test","score","1","0.718187","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","RMSE","MeanState","global","scalar","g m-2 d-1","0.28553","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","global","score","1","0.748848","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","RMSE","MeanState","test","scalar","g m-2 d-1","0.350633","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","test","score","1","0.717316","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","global","score","1","0.829742","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","test","score","1","0.808876","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.85167","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.85167","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.81895","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.81895","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.94005","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.934838","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","0.818117","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.905157","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","0.81754","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.90656","1.0"
