"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","test","score","1","0.923761","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","g m-2 day-1","0.381156","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.641985","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","g m-2 day-1","0.36154","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.653556","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stabilised-Emulator-No-TL","RMSE","MeanState","global","scalar","g m-2 day-1","0.977467","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stabilised-Emulator-No-TL","RMSE Score","MeanState","global","score","1","0.618212","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stabilised-Emulator-No-TL","RMSE","MeanState","test","scalar","g m-2 day-1","1.02696","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stabilised-Emulator-No-TL","RMSE Score","MeanState","test","score","1","0.621839","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.755949","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.761122","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.41212","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.71692","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","1","2.3077","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","1","2.61215","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","1","0.085963","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.52442","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.342115","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","1","2.35207","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","1","2.71984","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","1","0.0634354","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.728066","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.770395","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Phase Shift","MeanState","global","scalar","months","1.50125","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","global","score","1","0.792846","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Phase Shift","MeanState","test","scalar","months","1.57689","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","test","score","1","0.777204","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","1","1.20003","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.266153","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","1","1.19542","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.263409","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","RMSE","MeanState","global","scalar","1","1.35953","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","RMSE Score","MeanState","global","score","1","0.468771","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","RMSE","MeanState","test","scalar","1","1.36558","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","RMSE Score","MeanState","test","score","1","0.477194","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.544921","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.553079","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.4163","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.70104","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","1","1.19793","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","1","1.3489","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","1","0.0886471","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.52442","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.342115","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","1","1.21297","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","1","1.39356","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","1","0.0890788","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.95638","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.966152","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Phase Shift","MeanState","global","scalar","months","1.13344","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","global","score","1","0.83959","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Phase Shift","MeanState","test","scalar","months","1.16964","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","test","score","1","0.835282","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","1","-0.0673918","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.595093","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","1","-0.130867","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.588564","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","RMSE","MeanState","global","scalar","1","0.465403","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","RMSE Score","MeanState","global","score","1","0.569688","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","RMSE","MeanState","test","scalar","1","0.50101","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","RMSE Score","MeanState","test","score","1","0.575321","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.706088","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.708128","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.41212","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.71692","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","1","2.22965","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","1","2.52646","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","1","0.0635992","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.52442","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.342115","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","1","2.30448","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","1","2.66517","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","1","0.0595175","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.767229","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.802849","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.52203","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.799512","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.50986","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.80498","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Bias","MeanState","global","scalar","1","1.11434","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.287796","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Bias","MeanState","test","scalar","1","1.14075","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.286103","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","RMSE","MeanState","global","scalar","1","1.28457","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.465106","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","RMSE","MeanState","test","scalar","1","1.32053","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.470436","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.55695","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.566961","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.19578","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.35797","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","1","2.34545","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","1","2.34542","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.2611","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.208089","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","1","2.38558","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","1","2.38538","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.77333","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.798891","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Phase Shift","MeanState","global","scalar","months","1.47447","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","global","score","1","0.798691","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Phase Shift","MeanState","test","scalar","months","1.61034","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","test","score","1","0.773355","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","1","1.14965","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.190554","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","1","1.12429","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.183871","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","RMSE","MeanState","global","scalar","1","1.29107","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","RMSE Score","MeanState","global","score","1","0.495255","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","RMSE","MeanState","test","scalar","1","1.29449","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","RMSE Score","MeanState","test","score","1","0.483752","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.550617","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.544724","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.196","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.35691","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","1","2.25355","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","1","2.25352","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.26127","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.209192","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","1","2.32557","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","1","2.32533","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.805213","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.824129","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.51889","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.802078","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.64341","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.783691","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Bias","MeanState","global","scalar","1","1.05752","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.228865","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Bias","MeanState","test","scalar","1","1.06406","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.231881","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","RMSE","MeanState","global","scalar","1","1.19956","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.506398","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","RMSE","MeanState","test","scalar","1","1.22753","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.498111","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.56979","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.567184","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.20038","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.34335","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","1","1.20799","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","1","1.20797","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.2611","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.208089","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","1","1.22129","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","1","1.22119","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.98503","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.980665","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Phase Shift","MeanState","global","scalar","months","1.17905","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","global","score","1","0.83514","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Phase Shift","MeanState","test","scalar","months","1.26482","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","test","score","1","0.821607","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","1","0.0075963","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.588708","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","1","-0.0399096","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.577037","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","RMSE","MeanState","global","scalar","1","0.316498","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","RMSE Score","MeanState","global","score","1","0.622977","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","RMSE","MeanState","test","scalar","1","0.369519","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","RMSE Score","MeanState","test","score","1","0.598155","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.730967","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.715124","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.3116","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.51302","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","1","2.38041","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","1","2.38004","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","1","3.3681","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","1","2.41629","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","1","2.41664","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","1","1.38497","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.770605","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.780833","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Phase Shift","MeanState","global","scalar","months","1.45428","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","global","score","1","0.801235","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Phase Shift","MeanState","test","scalar","months","1.55972","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","test","score","1","0.77941","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","1","1.06844","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.268309","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","1","1.03306","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.287948","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","RMSE","MeanState","global","scalar","1","1.18036","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","RMSE Score","MeanState","global","score","1","0.353802","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","RMSE","MeanState","test","scalar","1","1.16368","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","RMSE Score","MeanState","test","score","1","0.363433","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.50955","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.515012","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.3142","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.50275","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","1","1.21967","1.0"
