"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","1.17214","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.502602","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","1.1705","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.498133","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.606329","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.609912","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.41053","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.41053","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.4921","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.4921","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.974009","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.962236","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","0.772174","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.897825","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","0.898692","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.882266","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","g m-2 d-1","0.263305","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.607835","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","g m-2 d-1","0.345282","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.565006","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","g m-2 d-1","0.545718","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.630543","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","g m-2 d-1","0.671476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.579742","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.748151","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.713798","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.16376","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.16376","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.1564","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.1564","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.995936","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.995098","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Phase Shift","MeanState","global","scalar","months","0.733407","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.899629","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Phase Shift","MeanState","test","scalar","months","0.835792","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.887076","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","0.0165312","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Bias Score","MeanState","global","score","1","0.686377","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","0.00958954","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Bias Score","MeanState","test","score","1","0.666299","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.306569","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","RMSE Score","MeanState","global","score","1","0.71502","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.376954","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","RMSE Score","MeanState","test","score","1","0.679305","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Overall Score","MeanState","global","score","1","0.802396","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_minus_25","Overall Score","MeanState","test","score","1","0.781417","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.16376","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.16376","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.1564","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.1564","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.995936","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.995098","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","0.733407","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.899629","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","0.835792","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.887076","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","0.0165312","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.686377","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","0.00958954","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.666299","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.306569","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.71502","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.376954","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.679305","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.802396","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.781417","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.85136","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.85136","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.91685","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.91685","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.911935","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.904729","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","0.71455","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.902822","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","0.869139","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.881047","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","g m-2 d-1","0.704132","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.501079","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","g m-2 d-1","0.770033","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.468433","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","g m-2 d-1","0.929505","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.60026","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","g m-2 d-1","1.01435","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.562337","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.703271","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.675777","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.956101","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.956101","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.955843","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.955843","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.965765","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.95582","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.16647","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.8362","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.10254","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.850289","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.21452","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.519235","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.214707","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.509437","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.288661","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.607646","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.311656","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.595191","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.707298","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.701186","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.09873","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.09873","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.06964","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.06964","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.994119","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.987621","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","0.97636","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.866544","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","0.963072","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.873636","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","g m-2 d-1","-0.071896","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.600205","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","g m-2 d-1","-0.100913","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.571173","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","g m-2 d-1","0.195385","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.643519","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","g m-2 d-1","0.233895","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.617424","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.749581","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.733456","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.26828","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.26828","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.27844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.27844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.636611","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.638298","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.16854","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.830183","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.32687","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.802579","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.0976632","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.345047","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","0.107888","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.365986","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.665098","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.490378","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.647346","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.483508","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.55852","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.554776","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.27172","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.27172","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
