"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.592669","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.517526","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.587671","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.673113","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.671694","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976611","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848608","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.81915","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.81915","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.97627","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.777259","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.777259","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.974681","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.952084","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","0.837421","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.891627","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","0.865676","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.889808","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","g m-2 d-1","-0.15746","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.636117","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","g m-2 d-1","-0.199009","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.611529","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","g m-2 d-1","0.303954","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.652053","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","g m-2 d-1","0.354335","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.628948","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.761306","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.742263","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976611","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848608","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.14227","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.14227","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.97627","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.16557","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.16557","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.902024","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.910347","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.16348","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.83618","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.10146","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.852485","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.165658","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.508312","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","0.189298","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.516179","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.565913","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.492387","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.584761","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.490282","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.646258","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.651915","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.54462","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.54462","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.53889","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.53889","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.908502","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.895144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.14665","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.838413","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.09118","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.851882","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.602611","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.526566","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.607923","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.527459","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.774175","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.602889","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.79874","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.596622","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.695852","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.693546","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.91917","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.91917","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.84864","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.84864","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.987442","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.974029","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","0.891594","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.880164","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","0.931375","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.876403","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","g m-2 d-1","-0.228058","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.629601","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","g m-2 d-1","-0.298175","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.604501","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","g m-2 d-1","0.476537","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.654842","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","g m-2 d-1","0.561671","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.630341","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.761378","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.743123","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.4315","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.4315","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.46386","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.46386","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.764388","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.772087","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.12851","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.8397","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.10341","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.845075","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.284267","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.422354","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","0.317042","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.436131","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","1.17214","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.502602","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","1.1705","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.498133","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.606329","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.609912","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.956101","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.956101","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.955843","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.955843","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.965765","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.95582","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.16647","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.8362","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.10254","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.850289","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.21452","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.519235","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.214707","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.509437","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.288661","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.607646","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.311656","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.595191","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.707298","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.701186","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.09873","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.09873","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.06964","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.06964","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.994119","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.987621","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","0.97636","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.866544","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","0.963072","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.873636","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","g m-2 d-1","-0.071896","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.600205","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","g m-2 d-1","-0.100913","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.571173","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","g m-2 d-1","0.195385","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.643519","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","g m-2 d-1","0.233895","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.617424","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.749581","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.733456","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.26828","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.26828","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.27844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.27844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.636611","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.638298","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.16854","1.0"
