"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.685134","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.692552","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.415674","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.695103","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.695103","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Spatial Distribution Score","MeanState","global","score","1","0.970281","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Spatial Distribution Score","MeanState","tropics","score","1","0.979977","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Spatial Distribution Score","MeanState","subtropics","score","1","0.953792","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Spatial Distribution Score","MeanState","temperate","score","1","0.982165","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Spatial Distribution Score","MeanState","boreal","score","1","0.997829","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Phase Shift","MeanState","global","scalar","months","0.681176","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Seasonal Cycle Score","MeanState","global","score","1","0.913069","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Phase Shift","MeanState","tropics","scalar","months","0.647437","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Seasonal Cycle Score","MeanState","tropics","score","1","0.921951","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Phase Shift","MeanState","subtropics","scalar","months","0.662038","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Seasonal Cycle Score","MeanState","subtropics","score","1","0.923117","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Phase Shift","MeanState","temperate","scalar","months","0.591845","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Seasonal Cycle Score","MeanState","temperate","score","1","0.947038","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Phase Shift","MeanState","boreal","scalar","months","0.183796","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Seasonal Cycle Score","MeanState","boreal","score","1","0.987822","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Bias","MeanState","global","scalar","g m-2 d-1","0.118858","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Bias Score","MeanState","global","score","1","0.664388","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Bias","MeanState","tropics","scalar","g m-2 d-1","0.386035","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Bias Score","MeanState","tropics","score","1","0.509695","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Bias","MeanState","subtropics","scalar","g m-2 d-1","0.138255","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Bias Score","MeanState","subtropics","score","1","0.644925","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.00720548","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Bias Score","MeanState","temperate","score","1","0.686069","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Bias","MeanState","boreal","scalar","g m-2 d-1","0.00255344","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Bias Score","MeanState","boreal","score","1","0.949248","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","RMSE","MeanState","global","scalar","g m-2 d-1","0.262642","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","RMSE Score","MeanState","global","score","1","0.675072","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.452863","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","RMSE Score","MeanState","tropics","score","1","0.70941","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.261641","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","RMSE Score","MeanState","subtropics","score","1","0.722404","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.267468","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","RMSE Score","MeanState","temperate","score","1","0.649705","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.161416","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","RMSE Score","MeanState","boreal","score","1","0.866125","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Overall Score","MeanState","global","score","1","0.779576","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Overall Score","MeanState","tropics","score","1","0.786076","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Overall Score","MeanState","subtropics","score","1","0.793329","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Overall Score","MeanState","temperate","score","1","0.782936","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-3","Overall Score","MeanState","boreal","score","1","0.93343","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976585","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.84823","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.94967","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.94967","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.92919","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.2919","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","1.88674","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.88674","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.887822","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.16346","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.732587","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.732587","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.69234","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.66444","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.623617","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.623617","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.692552","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.415674","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.794801","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.794801","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Spatial Distribution Score","MeanState","global","score","1","0.995338","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Spatial Distribution Score","MeanState","tropics","score","1","0.983314","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Spatial Distribution Score","MeanState","subtropics","score","1","0.991631","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Spatial Distribution Score","MeanState","temperate","score","1","0.988065","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Spatial Distribution Score","MeanState","boreal","score","1","0.997713","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Phase Shift","MeanState","global","scalar","months","0.738971","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Seasonal Cycle Score","MeanState","global","score","1","0.902223","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Phase Shift","MeanState","tropics","scalar","months","0.757659","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Seasonal Cycle Score","MeanState","tropics","score","1","0.906635","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Phase Shift","MeanState","subtropics","scalar","months","0.819188","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Seasonal Cycle Score","MeanState","subtropics","score","1","0.904956","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Phase Shift","MeanState","temperate","scalar","months","0.47228","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Seasonal Cycle Score","MeanState","temperate","score","1","0.956516","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Phase Shift","MeanState","boreal","scalar","months","0.138519","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Seasonal Cycle Score","MeanState","boreal","score","1","0.990822","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Bias","MeanState","global","scalar","g m-2 d-1","-0.0269149","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Bias Score","MeanState","global","score","1","0.711697","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Bias","MeanState","tropics","scalar","g m-2 d-1","-0.0424533","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Bias Score","MeanState","tropics","score","1","0.765046","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.155235","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Bias Score","MeanState","subtropics","score","1","0.624036","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.0687222","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Bias Score","MeanState","temperate","score","1","0.69512","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Bias","MeanState","boreal","scalar","g m-2 d-1","0.102251","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Bias Score","MeanState","boreal","score","1","0.894442","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","RMSE","MeanState","global","scalar","g m-2 d-1","0.19442","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","RMSE Score","MeanState","global","score","1","0.700954","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.237051","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","RMSE Score","MeanState","tropics","score","1","0.733659","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.239538","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","RMSE Score","MeanState","subtropics","score","1","0.729559","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.189726","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","RMSE Score","MeanState","temperate","score","1","0.735565","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.239057","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","RMSE Score","MeanState","boreal","score","1","0.804879","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Overall Score","MeanState","global","score","1","0.802233","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Overall Score","MeanState","tropics","score","1","0.819166","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Overall Score","MeanState","subtropics","score","1","0.795948","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Overall Score","MeanState","temperate","score","1","0.822166","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_2","Overall Score","MeanState","boreal","score","1","0.898547","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976585","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.84823","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.830637","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.830637","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.92919","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.2919","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","1.53451","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.53451","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.887822","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.16346","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.569777","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.569777","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.69234","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.66444","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.588486","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.588486","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.692552","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.415674","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.833464","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.833464","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Spatial Distribution Score","MeanState","global","score","1","0.973325","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Spatial Distribution Score","MeanState","tropics","score","1","0.991326","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Spatial Distribution Score","MeanState","subtropics","score","1","0.952403","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Spatial Distribution Score","MeanState","temperate","score","1","0.9743","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Spatial Distribution Score","MeanState","boreal","score","1","0.995318","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Phase Shift","MeanState","global","scalar","months","0.881834","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Seasonal Cycle Score","MeanState","global","score","1","0.885399","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Phase Shift","MeanState","tropics","scalar","months","1.05225","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Seasonal Cycle Score","MeanState","tropics","score","1","0.864656","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Phase Shift","MeanState","subtropics","scalar","months","0.923208","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Seasonal Cycle Score","MeanState","subtropics","score","1","0.891842","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Phase Shift","MeanState","temperate","scalar","months","0.572117","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Seasonal Cycle Score","MeanState","temperate","score","1","0.947811","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Phase Shift","MeanState","boreal","scalar","months","0.256695","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Seasonal Cycle Score","MeanState","boreal","score","1","0.982994","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Bias","MeanState","global","scalar","g m-2 d-1","-0.145948","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Bias Score","MeanState","global","score","1","0.615946","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Bias","MeanState","tropics","scalar","g m-2 d-1","-0.394681","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Bias Score","MeanState","tropics","score","1","0.522719","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.318045","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Bias Score","MeanState","subtropics","score","1","0.499954","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.103853","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Bias Score","MeanState","temperate","score","1","0.631972","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Bias","MeanState","boreal","scalar","g m-2 d-1","0.140914","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Bias Score","MeanState","boreal","score","1","0.854319","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","RMSE","MeanState","global","scalar","g m-2 d-1","0.308896","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","RMSE Score","MeanState","global","score","1","0.643837","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.485515","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","RMSE Score","MeanState","tropics","score","1","0.627386","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.388662","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","RMSE Score","MeanState","subtropics","score","1","0.661669","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.252613","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","RMSE Score","MeanState","temperate","score","1","0.686166","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.331088","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","RMSE Score","MeanState","boreal","score","1","0.740938","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Overall Score","MeanState","global","score","1","0.752469","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Overall Score","MeanState","tropics","score","1","0.737704","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Overall Score","MeanState","subtropics","score","1","0.733507","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Overall Score","MeanState","temperate","score","1","0.785283","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_5","Overall Score","MeanState","boreal","score","1","0.862901","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976585","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.84823","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.984564","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.984564","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.92919","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.2919","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","1.98903","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.98903","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.887822","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.16346","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.79062","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.79062","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.69234","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.66444","1.0"
