"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.974779","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.133582","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.133582","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Spatial Distribution Score","MeanState","global","score","1","0.0121369","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Spatial Distribution Score","MeanState","test","score","1","0.0109392","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Phase Shift","MeanState","global","scalar","months","3.23545","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.454307","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Phase Shift","MeanState","test","scalar","months","3.32474","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Seasonal Cycle Score","MeanState","test","score","1","0.432026","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Bias","MeanState","global","scalar","g m-2 d-1","-1.11068","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Bias Score","MeanState","global","score","1","0.236066","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Bias","MeanState","test","scalar","g m-2 d-1","-1.10836","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Bias Score","MeanState","test","score","1","0.230619","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.36594","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","RMSE Score","MeanState","global","score","1","0.355126","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","RMSE","MeanState","test","scalar","g m-2 d-1","1.36086","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","RMSE Score","MeanState","test","score","1","0.349932","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Overall Score","MeanState","global","score","1","0.282552","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_60pct","Overall Score","MeanState","test","score","1","0.27469","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976585","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.84823","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.135077","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.135077","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.974779","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.134838","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.134838","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Spatial Distribution Score","MeanState","global","score","1","0.0054445","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Spatial Distribution Score","MeanState","test","score","1","0.00462208","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Phase Shift","MeanState","global","scalar","months","3.19593","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.465052","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Phase Shift","MeanState","test","scalar","months","3.2921","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.442572","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Bias","MeanState","global","scalar","g m-2 d-1","-1.11166","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Bias Score","MeanState","global","score","1","0.230273","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Bias","MeanState","test","scalar","g m-2 d-1","-1.10962","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Bias Score","MeanState","test","score","1","0.223619","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.36042","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","RMSE Score","MeanState","global","score","1","0.36151","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","RMSE","MeanState","test","scalar","g m-2 d-1","1.35506","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","RMSE Score","MeanState","test","score","1","0.355815","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Overall Score","MeanState","global","score","1","0.284758","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_80pct","Overall Score","MeanState","test","score","1","0.276488","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976585","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.84823","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.193913","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.193913","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.974779","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.198469","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.198469","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Spatial Distribution Score","MeanState","global","score","1","0.197378","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Spatial Distribution Score","MeanState","test","score","1","0.207049","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Phase Shift","MeanState","global","scalar","months","1.36285","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Seasonal Cycle Score","MeanState","global","score","1","0.821102","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Phase Shift","MeanState","test","scalar","months","1.24039","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Seasonal Cycle Score","MeanState","test","score","1","0.8432","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.782672","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Bias Score","MeanState","global","score","1","0.323888","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.77631","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Bias Score","MeanState","test","score","1","0.31144","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.1689","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","RMSE Score","MeanState","global","score","1","0.364105","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","RMSE","MeanState","test","scalar","g m-2 d-1","1.15209","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","RMSE Score","MeanState","test","score","1","0.360695","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Overall Score","MeanState","global","score","1","0.414115","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-20pct","Overall Score","MeanState","test","score","1","0.416616","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976585","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.84823","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.156348","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.156348","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.974779","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.177021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.177021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Spatial Distribution Score","MeanState","global","score","1","0.137911","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Spatial Distribution Score","MeanState","test","score","1","0.186038","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Phase Shift","MeanState","global","scalar","months","1.56184","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Seasonal Cycle Score","MeanState","global","score","1","0.781009","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Phase Shift","MeanState","test","scalar","months","1.56861","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Seasonal Cycle Score","MeanState","test","score","1","0.779826","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.820237","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Bias Score","MeanState","global","score","1","0.312169","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.797757","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Bias Score","MeanState","test","score","1","0.297065","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.23396","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","RMSE Score","MeanState","global","score","1","0.359012","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","RMSE","MeanState","test","scalar","g m-2 d-1","1.23278","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","RMSE Score","MeanState","test","score","1","0.352784","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Overall Score","MeanState","global","score","1","0.389823","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-40pct","Overall Score","MeanState","test","score","1","0.393699","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976585","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.84823","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.159596","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.159596","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.974779","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.17607","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.17607","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Spatial Distribution Score","MeanState","global","score","1","0.0962084","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Spatial Distribution Score","MeanState","test","score","1","0.130436","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Phase Shift","MeanState","global","scalar","months","1.68475","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Seasonal Cycle Score","MeanState","global","score","1","0.759603","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Phase Shift","MeanState","test","scalar","months","1.62803","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Seasonal Cycle Score","MeanState","test","score","1","0.771486","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.816989","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Bias Score","MeanState","global","score","1","0.32637","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.798709","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Bias Score","MeanState","test","score","1","0.308239","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.21306","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","RMSE Score","MeanState","global","score","1","0.362052","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","RMSE","MeanState","test","scalar","g m-2 d-1","1.21172","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","RMSE Score","MeanState","test","score","1","0.355472","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Overall Score","MeanState","global","score","1","0.381257","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-60pct","Overall Score","MeanState","test","score","1","0.384221","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976585","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.84823","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.132321","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.132321","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.974779","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.132463","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.132463","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Spatial Distribution Score","MeanState","global","score","1","0.00280034","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Spatial Distribution Score","MeanState","test","score","1","0.00232164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Phase Shift","MeanState","global","scalar","months","3.08528","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.489406","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Phase Shift","MeanState","test","scalar","months","3.20605","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.463358","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Bias","MeanState","global","scalar","g m-2 d-1","-1.10891","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Bias Score","MeanState","global","score","1","0.227774","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Bias","MeanState","test","scalar","g m-2 d-1","-1.10724","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Bias Score","MeanState","test","score","1","0.220971","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.35396","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","RMSE Score","MeanState","global","score","1","0.366567","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","RMSE","MeanState","test","scalar","g m-2 d-1","1.34867","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","RMSE Score","MeanState","test","score","1","0.360706","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Overall Score","MeanState","global","score","1","0.290623","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_100pct","Overall Score","MeanState","test","score","1","0.281613","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976585","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.84823","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.183392","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.183392","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.974779","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.188066","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.188066","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Spatial Distribution Score","MeanState","global","score","1","0.0589665","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Spatial Distribution Score","MeanState","test","score","1","0.0726436","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Phase Shift","MeanState","global","scalar","months","1.82462","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Seasonal Cycle Score","MeanState","global","score","1","0.735996","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Phase Shift","MeanState","test","scalar","months","1.71509","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Seasonal Cycle Score","MeanState","test","score","1","0.758432","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.793193","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Bias Score","MeanState","global","score","1","0.343086","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.786712","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Bias Score","MeanState","test","score","1","0.319992","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.18978","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","RMSE Score","MeanState","global","score","1","0.365694","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","RMSE","MeanState","test","scalar","g m-2 d-1","1.18729","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","RMSE Score","MeanState","test","score","1","0.36286","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Overall Score","MeanState","global","score","1","0.373888","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-100pct","Overall Score","MeanState","test","score","1","0.375357","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976585","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.84823","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.01669","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01669","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.974779","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.01789","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.01789","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Spatial Distribution Score","MeanState","global","score","1","0.990134","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Spatial Distribution Score","MeanState","test","score","1","0.98894","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Phase Shift","MeanState","global","scalar","months","0.669386","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Seasonal Cycle Score","MeanState","global","score","1","0.911425","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Phase Shift","MeanState","test","scalar","months","0.785753","1.0"
