"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","test","score","1","0.799012","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","val","score","1","0.802377","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","train","score","1","0.810776","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.02201","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.788212","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.03873","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.03873","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.02375","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.0455","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.0455","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.02363","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.04475","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.04475","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.02438","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.03959","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.03959","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","global","score","1","0.9988","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","test","score","1","0.997928","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","val","score","1","0.998324","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","train","score","1","0.999087","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","global","scalar","months","0.60613","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","global","score","1","0.924909","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","test","scalar","months","0.646761","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","test","score","1","0.918012","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","val","scalar","months","0.643612","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","val","score","1","0.918377","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","train","scalar","months","0.591401","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","train","score","1","0.927508","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","global","scalar","g m-2 d-1","0.0167197","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","global","score","1","0.801691","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","test","scalar","g m-2 d-1","0.0217471","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","test","score","1","0.772981","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","val","scalar","g m-2 d-1","0.0211182","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","val","score","1","0.783787","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","train","scalar","g m-2 d-1","0.0152099","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","train","score","1","0.810861","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","global","scalar","g m-2 d-1","0.14749","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","global","score","1","0.732635","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","test","scalar","g m-2 d-1","0.168291","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","test","score","1","0.708915","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","val","scalar","g m-2 d-1","0.155977","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","val","score","1","0.71891","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","train","scalar","g m-2 d-1","0.142513","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","train","score","1","0.739682","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","global","score","1","0.838134","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","test","score","1","0.82135","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","val","score","1","0.827661","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","train","score","1","0.843364","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.02201","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.788212","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.04148","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.04148","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.02375","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.04798","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.04798","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.02363","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.04773","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.04773","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.02438","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.04236","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.04236","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","global","score","1","0.9988","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","test","score","1","0.997849","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","val","score","1","0.99827","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","train","score","1","0.999105","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","global","scalar","months","0.610505","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","global","score","1","0.924261","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","test","scalar","months","0.654546","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","test","score","1","0.916884","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","val","scalar","months","0.652046","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","val","score","1","0.917346","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","train","scalar","months","0.594597","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","train","score","1","0.927001","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","global","scalar","g m-2 d-1","0.0194704","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","global","score","1","0.803282","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","test","scalar","g m-2 d-1","0.0242337","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","test","score","1","0.774177","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","val","scalar","g m-2 d-1","0.0241005","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","val","score","1","0.785415","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","train","scalar","g m-2 d-1","0.0179788","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","train","score","1","0.812474","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","global","scalar","g m-2 d-1","0.149448","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","global","score","1","0.729846","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","test","scalar","g m-2 d-1","0.170409","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","test","score","1","0.706495","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","val","scalar","g m-2 d-1","0.158216","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","val","score","1","0.716299","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","train","scalar","g m-2 d-1","0.144421","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","train","score","1","0.736795","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Overall Score","MeanState","global","score","1","0.837207","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Overall Score","MeanState","test","score","1","0.82038","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Overall Score","MeanState","val","score","1","0.826726","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Overall Score","MeanState","train","score","1","0.842434","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.74913","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.32949","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.79303","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.79303","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.74455","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.82655","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.82655","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.74837","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.82112","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.82112","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.75004","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.7825","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.7825","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Spatial Distribution Score","MeanState","global","score","1","0.99812","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Spatial Distribution Score","MeanState","test","score","1","0.997525","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Spatial Distribution Score","MeanState","val","score","1","0.997959","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Spatial Distribution Score","MeanState","train","score","1","0.998378","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","global","scalar","months","0.698732","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","global","score","1","0.920941","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","test","scalar","months","0.723116","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","test","score","1","0.920271","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","val","scalar","months","0.73152","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","val","score","1","0.915277","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","train","scalar","months","0.690585","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","train","score","1","0.921695","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","global","scalar","g m-2 d-1","0.0438998","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","global","score","1","0.742804","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","test","scalar","g m-2 d-1","0.0819989","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","test","score","1","0.720743","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","val","scalar","g m-2 d-1","0.0727552","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","val","score","1","0.735387","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","train","scalar","g m-2 d-1","0.0324586","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","train","score","1","0.747858","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","global","scalar","g m-2 d-1","0.418058","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","global","score","1","0.68058","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","test","scalar","g m-2 d-1","0.444062","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","test","score","1","0.676515","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","val","scalar","g m-2 d-1","0.422786","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","val","score","1","0.681013","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","train","scalar","g m-2 d-1","0.411464","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","train","score","1","0.681229","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","global","score","1","0.804605","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","test","score","1","0.798314","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","val","score","1","0.80213","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","train","score","1","0.806078","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.2422","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.95181","1.0"
