"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.17691","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.720327","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.833734","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.810053","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","657.102","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","659.654","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","659.654","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","663.981","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","671.657","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","671.657","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.997038","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.995328","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","1.45474","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.776896","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","1.66207","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.741811","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","kg m-2","2.55268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.388776","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","kg m-2","7.67561","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.299296","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","kg m-2","56.9624","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.602927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","kg m-2","81.8676","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.566002","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.673713","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.633688","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.36061","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09379","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.34795","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.34795","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.38426","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.37087","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37087","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.998139","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.998465","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.38204","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.954827","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.37157","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.956952","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0126556","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.872253","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0133884","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.865708","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.131535","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.847443","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.147842","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.829326","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.904021","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.895955","1.0"
