"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","3_year","Overall Score","MeanState","val","score","1","0.773613","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","3_year","Overall Score","MeanState","train","score","1","0.781046","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.81775","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.81775","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.78174","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.78174","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.42965","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.80527","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.80527","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40756","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.83297","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.83297","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Spatial Distribution Score","MeanState","global","score","1","0.935596","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Spatial Distribution Score","MeanState","test","score","1","0.928461","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Spatial Distribution Score","MeanState","val","score","1","0.934934","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Spatial Distribution Score","MeanState","train","score","1","0.938891","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Phase Shift","MeanState","global","scalar","months","0.590013","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","global","score","1","0.928324","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Phase Shift","MeanState","test","scalar","months","0.620887","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","test","score","1","0.9264","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Phase Shift","MeanState","val","scalar","months","0.623921","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","val","score","1","0.922781","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Phase Shift","MeanState","train","scalar","months","0.574695","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","train","score","1","0.930405","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Bias","MeanState","global","scalar","g m-2 d-1","-0.591042","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Bias Score","MeanState","global","score","1","0.494942","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Bias","MeanState","test","scalar","g m-2 d-1","-0.658105","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Bias Score","MeanState","test","score","1","0.484307","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Bias","MeanState","val","scalar","g m-2 d-1","-0.624375","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Bias Score","MeanState","val","score","1","0.482526","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Bias","MeanState","train","scalar","g m-2 d-1","-0.574584","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Bias Score","MeanState","train","score","1","0.49924","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","RMSE","MeanState","global","scalar","g m-2 d-1","1.05966","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","RMSE Score","MeanState","global","score","1","0.646702","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","RMSE","MeanState","test","scalar","g m-2 d-1","1.14578","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","RMSE Score","MeanState","test","score","1","0.631201","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","RMSE","MeanState","val","scalar","g m-2 d-1","1.09386","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","RMSE Score","MeanState","val","score","1","0.633045","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","RMSE","MeanState","train","scalar","g m-2 d-1","1.04033","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","RMSE Score","MeanState","train","score","1","0.651938","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Overall Score","MeanState","global","score","1","0.730453","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Overall Score","MeanState","test","score","1","0.720314","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Overall Score","MeanState","val","score","1","0.721266","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_model","Overall Score","MeanState","train","score","1","0.734482","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.4252","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.4252","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.4566","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.4566","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.42965","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.42539","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.42539","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40756","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.42811","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.42811","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Spatial Distribution Score","MeanState","global","score","1","0.996085","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Spatial Distribution Score","MeanState","test","score","1","0.995401","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Spatial Distribution Score","MeanState","val","score","1","0.995825","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Spatial Distribution Score","MeanState","train","score","1","0.996411","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Phase Shift","MeanState","global","scalar","months","0.587096","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","global","score","1","0.922785","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Phase Shift","MeanState","test","scalar","months","0.606647","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","test","score","1","0.924728","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Phase Shift","MeanState","val","scalar","months","0.605413","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","val","score","1","0.92299","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Phase Shift","MeanState","train","scalar","months","0.578491","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","train","score","1","0.922814","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Bias","MeanState","global","scalar","g m-2 d-1","0.016408","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Bias Score","MeanState","global","score","1","0.749728","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Bias","MeanState","test","scalar","g m-2 d-1","0.0167499","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Bias Score","MeanState","test","score","1","0.723727","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Bias","MeanState","val","scalar","g m-2 d-1","-0.00426264","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Bias Score","MeanState","val","score","1","0.733734","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Bias","MeanState","train","scalar","g m-2 d-1","0.0205548","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Bias Score","MeanState","train","score","1","0.757774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.313357","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","RMSE Score","MeanState","global","score","1","0.73516","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.376628","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","RMSE Score","MeanState","test","score","1","0.703349","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","RMSE","MeanState","val","scalar","g m-2 d-1","0.341849","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","RMSE Score","MeanState","val","score","1","0.713279","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.296708","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","RMSE Score","MeanState","train","score","1","0.744991","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Overall Score","MeanState","global","score","1","0.827783","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Overall Score","MeanState","test","score","1","0.810111","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Overall Score","MeanState","val","score","1","0.815821","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","5_year","Overall Score","MeanState","train","score","1","0.833396","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.36623","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.36623","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.39164","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.39164","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.42965","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.35923","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.35923","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40756","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.37042","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.37042","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Spatial Distribution Score","MeanState","global","score","1","0.997906","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Spatial Distribution Score","MeanState","test","score","1","0.99703","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Spatial Distribution Score","MeanState","val","score","1","0.997734","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Spatial Distribution Score","MeanState","train","score","1","0.998204","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Phase Shift","MeanState","global","scalar","months","0.611626","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","global","score","1","0.918738","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Phase Shift","MeanState","test","scalar","months","0.705363","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","test","score","1","0.906028","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Phase Shift","MeanState","val","scalar","months","0.64618","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","val","score","1","0.915325","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Phase Shift","MeanState","train","scalar","months","0.587048","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","train","score","1","0.922027","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0425629","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Bias Score","MeanState","global","score","1","0.763502","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.0482115","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Bias Score","MeanState","test","score","1","0.733707","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Bias","MeanState","val","scalar","g m-2 d-1","-0.0704147","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Bias Score","MeanState","val","score","1","0.742601","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Bias","MeanState","train","scalar","g m-2 d-1","-0.0371429","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Bias Score","MeanState","train","score","1","0.77257","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.28828","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","RMSE Score","MeanState","global","score","1","0.740591","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.349695","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","RMSE Score","MeanState","test","score","1","0.709828","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","RMSE","MeanState","val","scalar","g m-2 d-1","0.317194","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","RMSE Score","MeanState","val","score","1","0.720836","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.272444","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","RMSE Score","MeanState","train","score","1","0.749872","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Overall Score","MeanState","global","score","1","0.832266","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Overall Score","MeanState","test","score","1","0.811284","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Overall Score","MeanState","val","score","1","0.819466","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","16_year","Overall Score","MeanState","train","score","1","0.838509","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.82012","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.82012","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.87945","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.87945","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.42965","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.82887","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.82887","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40756","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.81476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.81476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Spatial Distribution Score","MeanState","global","score","1","0.930437","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Spatial Distribution Score","MeanState","test","score","1","0.933494","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Spatial Distribution Score","MeanState","val","score","1","0.929849","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Spatial Distribution Score","MeanState","train","score","1","0.932644","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Phase Shift","MeanState","global","scalar","months","0.714195","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Seasonal Cycle Score","MeanState","global","score","1","0.902795","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Phase Shift","MeanState","test","scalar","months","0.779697","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Seasonal Cycle Score","MeanState","test","score","1","0.893311","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Phase Shift","MeanState","val","scalar","months","0.801807","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Seasonal Cycle Score","MeanState","val","score","1","0.887905","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Phase Shift","MeanState","train","scalar","months","0.687343","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Seasonal Cycle Score","MeanState","train","score","1","0.907132","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Bias","MeanState","global","scalar","g m-2 d-1","-0.588669","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Bias Score","MeanState","global","score","1","0.550075","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Bias","MeanState","test","scalar","g m-2 d-1","-0.560397","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Bias Score","MeanState","test","score","1","0.545706","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Bias","MeanState","val","scalar","g m-2 d-1","-0.600776","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Bias Score","MeanState","val","score","1","0.552586","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Bias","MeanState","train","scalar","g m-2 d-1","-0.592794","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Bias Score","MeanState","train","score","1","0.551713","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","RMSE","MeanState","global","scalar","g m-2 d-1","1.02567","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","RMSE Score","MeanState","global","score","1","0.649589","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","RMSE","MeanState","test","scalar","g m-2 d-1","1.04269","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","RMSE Score","MeanState","test","score","1","0.635558","1.0"
