"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.97627","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.02047","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.02047","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.976142","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.01996","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.01996","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.979754","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.01721","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.01721","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.997393","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.996572","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.996838","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.997696","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.587815","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.927972","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.612963","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.924582","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.614877","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.923705","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.577474","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.929619","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0388891","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.785435","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0441953","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.763146","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.0438211","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.772795","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","0.0374577","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.792911","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.158751","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.71904","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.179604","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.691403","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.167543","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.702407","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.153855","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.727449","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.829776","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.813421","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.819631","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.835025","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.22214","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.22214","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.23788","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.23788","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.15005","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.23082","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.23082","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.15359","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.22495","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.22495","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.998144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.997469","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.998075","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.998328","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.566001","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.935558","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.566101","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.938778","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.603725","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.92861","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.559678","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.936169","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0749105","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.771488","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0910678","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.750496","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.0807702","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.763322","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","0.0713602","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.777773","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.261286","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.723094","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.29808","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.698659","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.274103","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.711035","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.253019","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.730207","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.830275","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.816812","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.822415","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.834537","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.20332","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.20332","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.2152","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.2152","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.17391","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.20792","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.20792","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.17384","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.20416","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.20416","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.997906","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.997011","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.998121","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.998094","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.710171","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.912524","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.753224","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.907664","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.76856","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.903697","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.692251","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.915052","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0326975","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.718653","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0446489","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.688054","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.0340137","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.709158","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","0.0303249","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.72655","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.126387","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.688822","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.145944","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.669098","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.129441","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.678744","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.122461","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.694961","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.801345","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.786185","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.793693","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.805924","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.9754","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.9754","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.00557","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.00557","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","m2 m-2","2.02159","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","m2 m-2","1.98526","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","m2 m-2","1.98526","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.01339","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","m2 m-2","1.97302","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","m2 m-2","1.97302","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.998892","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.999114","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.998863","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.998864","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","1.14833","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.865752","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","1.26877","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.84726","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","1.20255","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.858632","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","1.12084","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.870134","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","m2 m-2","-0.0389798","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.67821","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","m2 m-2","-0.0347379","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.675407","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","m2 m-2","-0.0363259","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.665208","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","m2 m-2","-0.0403696","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.680648","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","m2 m-2","0.216856","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.592577","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","m2 m-2","0.223811","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.564879","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","m2 m-2","0.223801","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.572979","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","m2 m-2","0.215861","1.0"
