"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","10.9036","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","temperate","score","1","0.361461","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","3.47416","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","boreal","score","1","0.347689","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","global","score","1","0.481404","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","tropics","score","1","0.519899","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","subtropics","score","1","0.427028","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","temperate","score","1","0.40264","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","boreal","score","1","0.548762","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.61511","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.33207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","11.0885","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","11.0885","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","3.65766","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","3.91265","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","16.5245","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","16.5245","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","3.90901","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","5.23777","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","14.5032","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","14.5032","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","5.65216","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","0.0828583","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","25.219","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","25.219","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","4.64843","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","1.90864","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","8.51604","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","8.51604","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Spatial Distribution Score","MeanState","global","score","1","0.354945","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Spatial Distribution Score","MeanState","tropics","score","1","0.128034","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.193391","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Spatial Distribution Score","MeanState","temperate","score","1","0.102391","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Spatial Distribution Score","MeanState","boreal","score","1","0.874051","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","global","scalar","months","2.81519","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.539148","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","tropics","scalar","months","3.40884","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.42877","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","subtropics","scalar","months","3.85106","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.329551","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","temperate","scalar","months","2.90086","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.530286","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","boreal","scalar","months","1.52623","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.776145","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","global","scalar","g m-2 d-1","7.47339","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","global","score","1","0.183302","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","tropics","scalar","g m-2 d-1","12.8668","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","tropics","score","1","0.190392","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","10.5942","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","subtropics","score","1","0.181221","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","temperate","scalar","g m-2 d-1","19.5668","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","temperate","score","1","0.241065","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","boreal","scalar","g m-2 d-1","3.86763","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","boreal","score","1","0.219757","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","global","scalar","g m-2 d-1","10.4064","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","global","score","1","0.171431","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","15.8385","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","tropics","score","1","0.211914","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","14.1796","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","subtropics","score","1","0.202377","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","22.756","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","temperate","score","1","0.31268","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","6.70571","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","boreal","score","1","0.186978","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","global","score","1","0.284051","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","tropics","score","1","0.23084","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","subtropics","score","1","0.221783","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","temperate","score","1","0.299821","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","boreal","score","1","0.448782","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924223","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713518","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.739184","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.739184","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.82576","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.18542","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","1.33119","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.33119","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.812214","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.03371","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.549507","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.549507","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.656942","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.65801","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.512904","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.512904","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.675918","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.406515","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.663979","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.663979","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","global","score","1","0.922593","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","tropics","score","1","0.90092","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.875681","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","temperate","score","1","0.985415","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","boreal","score","1","0.996449","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","global","scalar","months","1.28978","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","global","score","1","0.814757","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","tropics","scalar","months","2.16432","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.66041","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","subtropics","scalar","months","0.784133","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.913065","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","temperate","scalar","months","1.78912","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.757698","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","boreal","scalar","months","0.301846","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.977431","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.185038","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","global","score","1","0.509377","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","tropics","scalar","g m-2 d-1","-0.494577","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","tropics","score","1","0.310769","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.262707","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","subtropics","score","1","0.314091","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.144038","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","temperate","score","1","0.303034","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","boreal","scalar","g m-2 d-1","-0.0119375","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","boreal","score","1","0.90371","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.242826","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","global","score","1","0.635878","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.531889","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","tropics","score","1","0.575313","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.289139","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","subtropics","score","1","0.636327","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.177078","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","temperate","score","1","0.625753","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.127294","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","boreal","score","1","0.838661","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","global","score","1","0.703697","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","tropics","score","1","0.64021","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","subtropics","score","1","0.675098","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","temperate","score","1","0.659531","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","boreal","score","1","0.910983","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924223","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713518","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.794745","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.794745","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.82576","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.18542","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","1.49162","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.49162","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.812214","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.03371","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.599246","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.599246","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.656942","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.65801","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.530712","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.530712","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.675918","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.406515","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.67559","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.67559","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","global","score","1","0.96533","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","tropics","score","1","0.965922","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.933714","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","temperate","score","1","0.989626","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","boreal","score","1","0.997124","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","global","scalar","months","1.21078","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.826137","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","tropics","scalar","months","1.9412","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.69808","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","subtropics","scalar","months","0.691682","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.925089","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","temperate","scalar","months","1.7522","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.764248","1.0"
