"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","global","score","1","0.887556","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","test","score","1","0.859378","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","global","scalar","months","1.03292","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","global","score","1","0.859865","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","test","scalar","months","1.02469","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","test","score","1","0.862975","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.318635","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","global","score","1","0.541217","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.350729","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","test","score","1","0.528563","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.427497","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","global","score","1","0.621406","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.465435","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","test","score","1","0.616271","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","global","score","1","0.70629","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","test","score","1","0.696691","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848016","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.734516","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.734516","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.975409","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.698234","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.698234","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","global","score","1","0.945285","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","test","score","1","0.915372","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","global","scalar","months","0.929043","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.87628","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","test","scalar","months","0.944984","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.875703","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.241504","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","global","score","1","0.579445","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.277174","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","test","score","1","0.561606","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.346709","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","global","score","1","0.64749","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.391663","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","test","score","1","0.636798","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","global","score","1","0.739198","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","test","score","1","0.725256","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848016","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.799638","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.799638","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.975409","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.762598","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.762598","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","global","score","1","0.975743","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","test","score","1","0.953092","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","global","scalar","months","0.857624","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","global","score","1","0.887098","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","test","scalar","months","0.898077","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","test","score","1","0.882435","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.176383","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","global","score","1","0.621534","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.212809","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","test","score","1","0.597491","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.283437","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","global","score","1","0.66938","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.333048","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","test","score","1","0.651464","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","global","score","1","0.764627","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","test","score","1","0.747189","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848016","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.890727","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.890727","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.975409","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.863258","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.863258","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","global","score","1","0.993682","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","test","score","1","0.986501","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","global","scalar","months","0.752653","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","global","score","1","0.900821","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","test","scalar","months","0.81737","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","test","score","1","0.893402","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.0852939","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","global","score","1","0.685328","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.11215","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","test","score","1","0.658563","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.210665","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","global","score","1","0.69932","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.25706","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","test","score","1","0.670477","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","global","score","1","0.795694","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","test","score","1","0.775884","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848016","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.952429","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.952429","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.975409","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.938805","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.938805","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Spatial Distribution Score","MeanState","global","score","1","0.994818","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Spatial Distribution Score","MeanState","test","score","1","0.993561","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Phase Shift","MeanState","global","scalar","months","0.698028","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Seasonal Cycle Score","MeanState","global","score","1","0.907572","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Phase Shift","MeanState","test","scalar","months","0.777228","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Seasonal Cycle Score","MeanState","test","score","1","0.897984","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.0235912","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Bias Score","MeanState","global","score","1","0.709674","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.0366022","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Bias Score","MeanState","test","score","1","0.69324","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.185405","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","RMSE Score","MeanState","global","score","1","0.711895","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.2238","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","RMSE Score","MeanState","test","score","1","0.678751","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Overall Score","MeanState","global","score","1","0.807171","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_30pct","Overall Score","MeanState","test","score","1","0.788457","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848016","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.998809","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.998809","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.975409","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.995816","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.995816","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Spatial Distribution Score","MeanState","global","score","1","0.991848","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Spatial Distribution Score","MeanState","test","score","1","0.991184","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Phase Shift","MeanState","global","scalar","months","0.67186","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Seasonal Cycle Score","MeanState","global","score","1","0.910838","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Phase Shift","MeanState","test","scalar","months","0.762639","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Seasonal Cycle Score","MeanState","test","score","1","0.899185","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Bias","MeanState","global","scalar","g m-2 d-1","0.0227879","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Bias Score","MeanState","global","score","1","0.709577","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Bias","MeanState","test","scalar","g m-2 d-1","0.0204092","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Bias Score","MeanState","test","score","1","0.693454","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.186476","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","RMSE Score","MeanState","global","score","1","0.71253","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.22382","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","RMSE Score","MeanState","test","score","1","0.675116","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Overall Score","MeanState","global","score","1","0.807465","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_10pct","Overall Score","MeanState","test","score","1","0.786811","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848016","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.977074","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.977074","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.975409","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.969089","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.969089","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","global","score","1","0.993582","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","test","score","1","0.992958","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","global","scalar","months","0.684737","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.909082","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","test","scalar","months","0.7664","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.899236","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","global","scalar","g m-2 d-1","0.00105356","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","global","score","1","0.711158","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.00631815","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","test","score","1","0.696012","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.183747","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","global","score","1","0.713316","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.220862","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","test","score","1","0.678079","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","global","score","1","0.808091","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","test","score","1","0.788873","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848016","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.01821","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01821","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.975409","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
