"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Bias Score","MeanState","test","score","1","0.219036","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Bias","MeanState","val","scalar","1","1.11538","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Bias Score","MeanState","val","score","1","0.219745","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Bias","MeanState","train","scalar","1","1.1637","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Bias Score","MeanState","train","score","1","0.224747","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","RMSE","MeanState","global","scalar","1","1.35623","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","RMSE Score","MeanState","global","score","1","0.417493","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","RMSE","MeanState","test","scalar","1","1.37549","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","RMSE Score","MeanState","test","score","1","0.420479","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","RMSE","MeanState","val","scalar","1","1.33496","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","RMSE Score","MeanState","val","score","1","0.410401","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","RMSE","MeanState","train","scalar","1","1.35462","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","RMSE Score","MeanState","train","score","1","0.418225","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Overall Score","MeanState","global","score","1","0.513038","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Overall Score","MeanState","test","score","1","0.514564","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Overall Score","MeanState","val","score","1","0.514807","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Overall Score","MeanState","train","score","1","0.513383","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.20651","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.35826","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Period Mean (original grids)","MeanState","global","scalar","1","2.2682","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Model Period Mean (intersection)","MeanState","global","scalar","1","2.26819","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Model Period Mean (complement)","MeanState","global","scalar","1","1.35903","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.26396","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.234537","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Period Mean (original grids)","MeanState","test","scalar","1","2.3097","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Model Period Mean (intersection)","MeanState","test","scalar","1","2.30949","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.26639","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Period Mean (original grids)","MeanState","val","scalar","1","2.27775","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Model Period Mean (intersection)","MeanState","val","scalar","1","2.27775","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Model Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.18843","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Period Mean (original grids)","MeanState","train","scalar","1","2.25767","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Model Period Mean (intersection)","MeanState","train","scalar","1","2.25769","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Model Period Mean (complement)","MeanState","train","scalar","1","1.35903","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Spatial Distribution Score","MeanState","global","score","1","0.834326","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Spatial Distribution Score","MeanState","test","score","1","0.858642","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Spatial Distribution Score","MeanState","val","score","1","0.875314","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Spatial Distribution Score","MeanState","train","score","1","0.824818","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Phase Shift","MeanState","global","scalar","months","1.46289","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Seasonal Cycle Score","MeanState","global","score","1","0.794301","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Phase Shift","MeanState","test","scalar","months","1.52947","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Seasonal Cycle Score","MeanState","test","score","1","0.786945","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Phase Shift","MeanState","val","scalar","months","1.51311","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Seasonal Cycle Score","MeanState","val","score","1","0.786857","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Phase Shift","MeanState","train","scalar","months","1.44429","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Seasonal Cycle Score","MeanState","train","score","1","0.79652","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Bias","MeanState","global","scalar","1","1.06168","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Bias Score","MeanState","global","score","1","0.182716","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Bias","MeanState","test","scalar","1","1.04553","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Bias Score","MeanState","test","score","1","0.194792","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Bias","MeanState","val","scalar","1","1.01136","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Bias Score","MeanState","val","score","1","0.193227","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Bias","MeanState","train","scalar","1","1.06925","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Bias Score","MeanState","train","score","1","0.179239","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","RMSE","MeanState","global","scalar","1","1.22681","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","RMSE Score","MeanState","global","score","1","0.454782","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","RMSE","MeanState","test","scalar","1","1.22748","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","RMSE Score","MeanState","test","score","1","0.458628","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","RMSE","MeanState","val","scalar","1","1.19246","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","RMSE Score","MeanState","val","score","1","0.449772","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","RMSE","MeanState","train","scalar","1","1.22911","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","RMSE Score","MeanState","train","score","1","0.454891","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Overall Score","MeanState","global","score","1","0.544181","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Overall Score","MeanState","test","score","1","0.551527","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Overall Score","MeanState","val","score","1","0.550989","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","transfer_avh15c1_late","Overall Score","MeanState","train","score","1","0.542072","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.20396","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.36604","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Period Mean (original grids)","MeanState","global","scalar","1","1.76677","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Model Period Mean (intersection)","MeanState","global","scalar","1","1.76675","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Model Period Mean (complement)","MeanState","global","scalar","1","1.4666","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.26396","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.234537","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Period Mean (original grids)","MeanState","test","scalar","1","1.66875","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Model Period Mean (intersection)","MeanState","test","scalar","1","1.66858","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.26639","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Period Mean (original grids)","MeanState","val","scalar","1","1.74375","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Model Period Mean (intersection)","MeanState","val","scalar","1","1.74375","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Model Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.18843","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Period Mean (original grids)","MeanState","train","scalar","1","1.79272","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Model Period Mean (intersection)","MeanState","train","scalar","1","1.79273","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Model Period Mean (complement)","MeanState","train","scalar","1","1.4666","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Spatial Distribution Score","MeanState","global","score","1","0.497313","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Spatial Distribution Score","MeanState","test","score","1","0.518041","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Spatial Distribution Score","MeanState","val","score","1","0.521486","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Spatial Distribution Score","MeanState","train","score","1","0.492948","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Phase Shift","MeanState","global","scalar","months","1.95572","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Seasonal Cycle Score","MeanState","global","score","1","0.707736","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Phase Shift","MeanState","test","scalar","months","2.00449","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Seasonal Cycle Score","MeanState","test","score","1","0.698811","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Phase Shift","MeanState","val","scalar","months","2.01156","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Seasonal Cycle Score","MeanState","val","score","1","0.697517","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Phase Shift","MeanState","train","scalar","months","1.9367","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Seasonal Cycle Score","MeanState","train","score","1","0.711248","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Bias","MeanState","global","scalar","1","0.562787","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Bias Score","MeanState","global","score","1","0.194595","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Bias","MeanState","test","scalar","1","0.404624","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Bias Score","MeanState","test","score","1","0.211507","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Bias","MeanState","val","scalar","1","0.47736","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Bias Score","MeanState","val","score","1","0.204983","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Bias","MeanState","train","scalar","1","0.604294","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Bias Score","MeanState","train","score","1","0.190461","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","RMSE","MeanState","global","scalar","1","1.55978","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","RMSE Score","MeanState","global","score","1","0.420825","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","RMSE","MeanState","test","scalar","1","1.5297","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","RMSE Score","MeanState","test","score","1","0.407558","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","RMSE","MeanState","val","scalar","1","1.52817","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","RMSE Score","MeanState","val","score","1","0.409018","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","RMSE","MeanState","train","scalar","1","1.5723","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","RMSE Score","MeanState","train","score","1","0.42519","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Overall Score","MeanState","global","score","1","0.448259","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Overall Score","MeanState","test","score","1","0.448695","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Overall Score","MeanState","val","score","1","0.448405","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_annual_late","Overall Score","MeanState","train","score","1","0.449008","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.20651","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.35826","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Period Mean (original grids)","MeanState","global","scalar","1","2.38123","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Model Period Mean (intersection)","MeanState","global","scalar","1","2.38121","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Model Period Mean (complement)","MeanState","global","scalar","1","1.5167","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.26396","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.234537","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Period Mean (original grids)","MeanState","test","scalar","1","2.42919","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Model Period Mean (intersection)","MeanState","test","scalar","1","2.42893","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.26639","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Period Mean (original grids)","MeanState","val","scalar","1","2.38793","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Model Period Mean (intersection)","MeanState","val","scalar","1","2.38793","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Model Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.18843","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Period Mean (original grids)","MeanState","train","scalar","1","2.36734","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Model Period Mean (intersection)","MeanState","train","scalar","1","2.36736","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Model Period Mean (complement)","MeanState","train","scalar","1","1.5167","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Spatial Distribution Score","MeanState","global","score","1","0.728883","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Spatial Distribution Score","MeanState","test","score","1","0.7574","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Spatial Distribution Score","MeanState","val","score","1","0.774323","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Spatial Distribution Score","MeanState","train","score","1","0.719507","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Phase Shift","MeanState","global","scalar","months","1.49243","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Seasonal Cycle Score","MeanState","global","score","1","0.787873","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Phase Shift","MeanState","test","scalar","months","1.61846","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Seasonal Cycle Score","MeanState","test","score","1","0.769439","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Phase Shift","MeanState","val","scalar","months","1.59829","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Seasonal Cycle Score","MeanState","val","score","1","0.7705","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Phase Shift","MeanState","train","scalar","months","1.45494","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Seasonal Cycle Score","MeanState","train","score","1","0.793542","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias","MeanState","global","scalar","1","1.1747","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias Score","MeanState","global","score","1","0.199286","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias","MeanState","test","scalar","1","1.16497","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias Score","MeanState","test","score","1","0.199475","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias","MeanState","val","scalar","1","1.12154","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias Score","MeanState","val","score","1","0.198163","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias","MeanState","train","scalar","1","1.17893","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Bias Score","MeanState","train","score","1","0.199758","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE","MeanState","global","scalar","1","1.38707","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE Score","MeanState","global","score","1","0.43233","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE","MeanState","test","scalar","1","1.40208","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE Score","MeanState","test","score","1","0.431676","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE","MeanState","val","scalar","1","1.35509","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE Score","MeanState","val","score","1","0.424333","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE","MeanState","train","scalar","1","1.38394","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","RMSE Score","MeanState","train","score","1","0.433704","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Overall Score","MeanState","global","score","1","0.51614","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Overall Score","MeanState","test","score","1","0.517933","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Overall Score","MeanState","val","score","1","0.51833","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_no_carry_late","Overall Score","MeanState","train","score","1","0.516043","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.20396","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.36604","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Period Mean (original grids)","MeanState","global","scalar","1","1.72649","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (intersection)","MeanState","global","scalar","1","1.72647","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (complement)","MeanState","global","scalar","1","1.5311","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.26396","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.234537","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Period Mean (original grids)","MeanState","test","scalar","1","1.5957","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (intersection)","MeanState","test","scalar","1","1.59554","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.26639","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Period Mean (original grids)","MeanState","val","scalar","1","1.65019","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (intersection)","MeanState","val","scalar","1","1.65019","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.18843","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Period Mean (original grids)","MeanState","train","scalar","1","1.76552","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (intersection)","MeanState","train","scalar","1","1.76552","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Model Period Mean (complement)","MeanState","train","scalar","1","1.5311","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Spatial Distribution Score","MeanState","global","score","1","0.500311","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Spatial Distribution Score","MeanState","test","score","1","0.527166","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Spatial Distribution Score","MeanState","val","score","1","0.536212","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Spatial Distribution Score","MeanState","train","score","1","0.494202","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Phase Shift","MeanState","global","scalar","months","1.93334","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Seasonal Cycle Score","MeanState","global","score","1","0.711311","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Phase Shift","MeanState","test","scalar","months","1.99376","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Seasonal Cycle Score","MeanState","test","score","1","0.701434","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Phase Shift","MeanState","val","scalar","months","1.96053","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Seasonal Cycle Score","MeanState","val","score","1","0.707492","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Phase Shift","MeanState","train","scalar","months","1.91628","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Seasonal Cycle Score","MeanState","train","score","1","0.714074","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","base_carry_months_late","Bias","MeanState","global","scalar","1","0.522506","1.0"
