"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","3.08609","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.469264","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","2.89669","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.503135","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","2.77466","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.525304","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","-0.0101832","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.34878","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","g m-2 d-1","-0.0107722","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.367184","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","g m-2 d-1","-0.0101675","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.353305","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","g m-2 d-1","-0.0101018","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.345612","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","0.011364","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.561402","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","g m-2 d-1","0.0121872","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.567138","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","g m-2 d-1","0.0113235","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.558058","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","g m-2 d-1","0.0112456","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.562058","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.518975","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.481897","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.502549","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.528416","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.12164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.12164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.1471","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.1471","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.11234","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.13988","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.13988","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.10032","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.11753","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.11753","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.998771","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.998118","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.998264","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.99902","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.575524","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.929895","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","0.642589","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.920832","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","0.640343","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.918164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","0.55169","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.933732","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","0.0196997","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.814304","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","g m-2 d-1","0.0280151","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.796072","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","g m-2 d-1","0.0275379","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.799228","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","g m-2 d-1","0.017209","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.821125","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","0.15418","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.750498","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","g m-2 d-1","0.169078","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.734338","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","g m-2 d-1","0.160718","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.744715","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","g m-2 d-1","0.150702","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.754998","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.848793","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.83674","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.841017","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.852774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.48332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.48332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.42965","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.46264","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.46264","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40756","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.42326","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.42326","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999362","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.998844","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.999259","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.999512","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.568174","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.934884","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","0.59744","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.931927","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","0.612199","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.926892","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","0.555102","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.936933","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","0.0213754","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.807166","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","g m-2 d-1","0.0434729","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.78706","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","g m-2 d-1","0.0329869","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.7966","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","g m-2 d-1","0.0157003","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.8135","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","0.250144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.757968","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","g m-2 d-1","0.273222","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.746144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","g m-2 d-1","0.256722","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.754398","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","g m-2 d-1","0.245349","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.761189","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.85147","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.842024","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.84631","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.854464","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.3301","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.3301","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.31709","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31709","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30725","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.29783","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.29783","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999296","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.998596","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.999297","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.999471","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.695911","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.914644","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","0.728619","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.910876","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","0.709187","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.913811","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","0.68548","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.915957","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","-0.00576119","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.767616","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","g m-2 d-1","0.00932732","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.736452","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","g m-2 d-1","-0.000226131","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.757514","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","g m-2 d-1","-0.00941955","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.775482","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","0.121099","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.734797","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","g m-2 d-1","0.135","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.724468","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","g m-2 d-1","0.121756","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.72965","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","g m-2 d-1","0.118602","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.738115","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.83023","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.818972","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.825984","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.833428","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
