"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.294358","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","g m-2 d-1","-0.0140056","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.292357","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","g m-2 d-1","0.0153891","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.550967","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","g m-2 d-1","0.0161524","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.563138","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","g m-2 d-1","0.0149655","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.552129","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","g m-2 d-1","0.0153517","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.549641","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.446466","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.413322","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.443035","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.454117","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.12164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.12164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.998771","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.575524","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.929895","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","0.0196997","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.814304","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","0.15418","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.750498","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.848793","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.834785","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.834785","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.825804","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.825804","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.11234","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.846782","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.846782","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.10032","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.837739","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.837739","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.912172","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.906542","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.905148","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.91608","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","0.798477","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.901641","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","0.851961","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.892105","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","0.83847","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.895128","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","0.780921","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.904879","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","g m-2 d-1","-0.267159","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.5605","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","g m-2 d-1","-0.293278","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.556926","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","g m-2 d-1","-0.265562","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.549892","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","g m-2 d-1","-0.262581","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.563498","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","g m-2 d-1","0.560282","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.605557","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","g m-2 d-1","0.583891","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.597669","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","g m-2 d-1","0.573882","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.597429","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","g m-2 d-1","0.554815","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.608314","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.717085","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.710182","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.709005","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.720217","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999362","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.568174","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.934884","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","0.0213754","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.807166","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","0.250144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.757968","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.85147","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.85167","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.85167","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.81895","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.81895","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.42965","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.8788","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.8788","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40756","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.86114","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.86114","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.94005","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.934838","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.936059","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.942838","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","0.818117","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.905157","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","0.81754","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.90656","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","0.855007","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.89934","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","0.811028","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.906262","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","g m-2 d-1","-0.557126","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.498371","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","g m-2 d-1","-0.6209","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.492871","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","g m-2 d-1","-0.550853","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.484733","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","g m-2 d-1","-0.546421","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.501891","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","g m-2 d-1","1.06048","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.604294","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","g m-2 d-1","1.12022","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.597787","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","g m-2 d-1","1.08504","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.598292","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","g m-2 d-1","1.04758","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.606464","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.710433","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.705969","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.703343","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.712784","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999296","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.695911","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.914644","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","-0.00576119","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.767616","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","0.121099","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.734797","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.83023","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.00032","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.00032","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.975772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.975772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
