"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Period Mean (original grids)","MeanState","train","scalar","kg m-2","4.17919","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","2.538","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","5.04203","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Spatial Distribution Score","MeanState","global","score","1","0.764815","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Spatial Distribution Score","MeanState","test","score","1","0.739766","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Spatial Distribution Score","MeanState","val","score","1","0.784103","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Spatial Distribution Score","MeanState","train","score","1","0.768841","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Bias","MeanState","global","scalar","kg m-2","-0.884236","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Bias Score","MeanState","global","score","1","0.54458","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Bias","MeanState","test","scalar","kg m-2","-0.784177","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Bias Score","MeanState","test","score","1","0.574816","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Bias","MeanState","val","scalar","kg m-2","-0.94381","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Bias Score","MeanState","val","score","1","0.560621","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Bias","MeanState","train","scalar","kg m-2","-0.895961","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Bias Score","MeanState","train","score","1","0.536502","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Overall Score","MeanState","global","score","1","0.654697","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Overall Score","MeanState","test","score","1","0.657291","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Overall Score","MeanState","val","score","1","0.672362","1.0"
"CarbonStocks","Biomass","Thurner","base_carry_months_test","Overall Score","MeanState","train","score","1","0.652671","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.10253","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","2.56408","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","1.70564","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","1.9253","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.0170948","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.20037","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.258369","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","1.80044","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.06636","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.0202197","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","2.18144","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Period Mean (original grids)","MeanState","val","scalar","g m-2 day-1","1.7527","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","1.99955","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Model Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","-0.0266148","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","2.07807","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Period Mean (original grids)","MeanState","train","scalar","g m-2 day-1","1.68884","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","1.89451","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Model Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","-0.0147587","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Spatial Distribution Score","MeanState","global","score","1","0.815804","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Spatial Distribution Score","MeanState","test","score","1","0.836027","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Spatial Distribution Score","MeanState","val","score","1","0.837431","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Spatial Distribution Score","MeanState","train","score","1","0.809498","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Bias","MeanState","global","scalar","g m-2 day-1","-0.177224","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Bias Score","MeanState","global","score","1","0.561276","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Bias","MeanState","test","scalar","g m-2 day-1","-0.134015","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Bias Score","MeanState","test","score","1","0.564952","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Bias","MeanState","val","scalar","g m-2 day-1","-0.181893","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Bias Score","MeanState","val","score","1","0.560604","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Bias","MeanState","train","scalar","g m-2 day-1","-0.183564","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Bias Score","MeanState","train","score","1","0.560814","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Overall Score","MeanState","global","score","1","0.68854","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Overall Score","MeanState","test","score","1","0.70049","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Overall Score","MeanState","val","score","1","0.699018","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_no_carry_test","Overall Score","MeanState","train","score","1","0.685156","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.10253","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","2.56408","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","1.45879","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","1.64836","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.0278989","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.20037","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.258369","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","1.49444","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","1.71651","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.0260197","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","2.18144","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Period Mean (original grids)","MeanState","val","scalar","g m-2 day-1","1.4899","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","1.70074","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Model Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","-0.0298169","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","2.07807","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Period Mean (original grids)","MeanState","train","scalar","g m-2 day-1","1.45448","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","1.6334","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Model Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","-0.027596","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Spatial Distribution Score","MeanState","global","score","1","0.803555","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Spatial Distribution Score","MeanState","test","score","1","0.816684","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Spatial Distribution Score","MeanState","val","score","1","0.818027","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Spatial Distribution Score","MeanState","train","score","1","0.79937","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Bias","MeanState","global","scalar","g m-2 day-1","-0.454171","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Bias Score","MeanState","global","score","1","0.523959","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Bias","MeanState","test","scalar","g m-2 day-1","-0.483864","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Bias Score","MeanState","test","score","1","0.536528","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Bias","MeanState","val","scalar","g m-2 day-1","-0.480703","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Bias Score","MeanState","val","score","1","0.527637","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Bias","MeanState","train","scalar","g m-2 day-1","-0.444672","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Bias Score","MeanState","train","score","1","0.521308","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Overall Score","MeanState","global","score","1","0.663757","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Overall Score","MeanState","test","score","1","0.676606","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Overall Score","MeanState","val","score","1","0.672832","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_annual_test","Overall Score","MeanState","train","score","1","0.660339","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.10253","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","2.56408","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","1.4556","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","1.64436","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.0246947","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.20037","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.258369","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","1.53254","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","1.75966","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.0225225","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","2.18144","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Period Mean (original grids)","MeanState","val","scalar","g m-2 day-1","1.49858","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","1.71023","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Model Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","-0.0269798","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","2.07807","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Period Mean (original grids)","MeanState","train","scalar","g m-2 day-1","1.44155","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","1.61853","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Model Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","-0.0244359","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Spatial Distribution Score","MeanState","global","score","1","0.794551","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Spatial Distribution Score","MeanState","test","score","1","0.802112","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Spatial Distribution Score","MeanState","val","score","1","0.80623","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Spatial Distribution Score","MeanState","train","score","1","0.792249","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Bias","MeanState","global","scalar","g m-2 day-1","-0.458172","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Bias Score","MeanState","global","score","1","0.516801","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Bias","MeanState","test","scalar","g m-2 day-1","-0.440709","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Bias Score","MeanState","test","score","1","0.522167","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Bias","MeanState","val","scalar","g m-2 day-1","-0.471209","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Bias Score","MeanState","val","score","1","0.51381","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Bias","MeanState","train","scalar","g m-2 day-1","-0.459548","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Bias Score","MeanState","train","score","1","0.516378","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Overall Score","MeanState","global","score","1","0.655676","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Overall Score","MeanState","test","score","1","0.662139","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Overall Score","MeanState","val","score","1","0.66002","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","base_carry_months_test","Overall Score","MeanState","train","score","1","0.654313","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.09985","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","2.57947","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","1.73342","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","1.95079","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0263984","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.20037","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.258369","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","1.79256","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.05215","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0152188","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","2.18144","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Period Mean (original grids)","MeanState","val","scalar","g m-2 day-1","1.77679","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","2.02151","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Model Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","0.0128086","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","2.07807","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Period Mean (original grids)","MeanState","train","scalar","g m-2 day-1","1.72693","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","1.93173","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Model Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","0.0305742","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Spatial Distribution Score","MeanState","global","score","1","0.821676","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Spatial Distribution Score","MeanState","test","score","1","0.845172","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Spatial Distribution Score","MeanState","val","score","1","0.844839","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Spatial Distribution Score","MeanState","train","score","1","0.814226","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Bias","MeanState","global","scalar","g m-2 day-1","-0.149057","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Bias Score","MeanState","global","score","1","0.579191","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Bias","MeanState","test","scalar","g m-2 day-1","-0.148224","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Bias Score","MeanState","test","score","1","0.586099","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Bias","MeanState","val","scalar","g m-2 day-1","-0.159931","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Bias Score","MeanState","val","score","1","0.582018","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Bias","MeanState","train","scalar","g m-2 day-1","-0.14635","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Bias Score","MeanState","train","score","1","0.577668","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Overall Score","MeanState","global","score","1","0.700433","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Overall Score","MeanState","test","score","1","0.715635","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Overall Score","MeanState","val","score","1","0.713428","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ensmean_test","Overall Score","MeanState","train","score","1","0.695947","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.503262","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.731609","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","-0.691195","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.779814","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.00379476","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.513384","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.240029","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","-0.730293","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.837874","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.00630029","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","-0.50333","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Period Mean (original grids)","MeanState","val","scalar","g m-2 day-1","-0.701607","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","-0.800412","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Model Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","0.0105826","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","-0.502544","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Period Mean (original grids)","MeanState","train","scalar","g m-2 day-1","-0.685859","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","-0.768882","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Model Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","0.00184003","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Spatial Distribution Score","MeanState","global","score","1","0.618428","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Spatial Distribution Score","MeanState","test","score","1","0.572903","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Spatial Distribution Score","MeanState","val","score","1","0.596101","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Spatial Distribution Score","MeanState","train","score","1","0.63129","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Bias","MeanState","global","scalar","g m-2 day-1","-0.276552","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Bias Score","MeanState","global","score","1","0.315776","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Bias","MeanState","test","scalar","g m-2 day-1","-0.324491","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Bias Score","MeanState","test","score","1","0.313267","1.0"
