"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","1.55454","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.4307","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","0.744377","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","1.8783","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","1.87799","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","2.0181","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","g/m^2/day","2.40194","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","g/m^2/day","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","g/m^2/day","1.97642","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","g/m^2/day","1.97568","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","g/m^2/day","3.61548","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","g/m^2/day","2.36094","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","g/m^2/day","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","g/m^2/day","2.03937","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","g/m^2/day","2.04103","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","g/m^2/day","1.49045","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.758808","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.794063","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.771413","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.752024","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","1.44699","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.791779","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","1.4651","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.787509","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","1.423","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.795674","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","1.43924","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.793599","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","g/m^2/day","-0.364492","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.423224","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","g/m^2/day","-0.55408","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.416588","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","g/m^2/day","-0.430721","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.419338","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","g/m^2/day","-0.319485","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.425604","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","g/m^2/day","1.63703","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.552711","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","g/m^2/day","1.63539","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.55385","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","g/m^2/day","1.62959","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.547145","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","g/m^2/day","1.64242","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.553229","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.615847","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.621172","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.616143","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.615537","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.37342","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.59029","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.71062","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.71076","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.63637","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.915751","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","1.32395","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.812771","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g/m^2/day","0.337524","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.56052","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g/m^2/day","1.04993","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.592585","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.694842","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.36909","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.60967","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","1.98464","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","1.98588","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","1.47624","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.4307","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","0.744377","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","1.81706","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","1.81602","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","2.6388","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","g/m^2/day","2.40194","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","g/m^2/day","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","g/m^2/day","1.90433","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","g/m^2/day","1.90308","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","g/m^2/day","4.66058","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","g/m^2/day","2.36094","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","g/m^2/day","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","g/m^2/day","2.03498","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","g/m^2/day","2.03709","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","g/m^2/day","1.33985","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.766291","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.798645","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.785601","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.759982","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Phase Shift","MeanState","global","scalar","months","1.40562","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","global","score","1","0.797857","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Phase Shift","MeanState","test","scalar","months","1.43181","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","test","score","1","0.793036","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Phase Shift","MeanState","val","scalar","months","1.42436","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","val","score","1","0.796122","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Phase Shift","MeanState","train","scalar","months","1.39215","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","train","score","1","0.800248","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","g/m^2/day","-0.38234","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.425721","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","g/m^2/day","-0.614819","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.417188","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","g/m^2/day","-0.501409","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.423705","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","g/m^2/day","-0.322696","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.428276","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","RMSE","MeanState","global","scalar","g/m^2/day","1.64844","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","RMSE Score","MeanState","global","score","1","0.555646","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","RMSE","MeanState","test","scalar","g/m^2/day","1.65915","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","RMSE Score","MeanState","test","score","1","0.551349","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","RMSE","MeanState","val","scalar","g/m^2/day","1.62109","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","RMSE Score","MeanState","val","score","1","0.549612","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","RMSE","MeanState","train","scalar","g/m^2/day","1.65391","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","RMSE Score","MeanState","train","score","1","0.557393","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.620232","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.622313","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.62093","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.620658","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.47249","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","3.14762","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","1.84185","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.05652","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.158343","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.5969","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.389284","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","1.75015","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.00074","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0347908","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","2.5687","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","g m-2 day-1","1.81379","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","2.06371","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","0.0123425","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","2.44234","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","g m-2 day-1","1.87003","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","2.0702","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","0.211983","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.888103","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.881955","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.897041","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.890636","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Phase Shift","MeanState","global","scalar","months","0.74945","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","global","score","1","0.911835","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Phase Shift","MeanState","test","scalar","months","0.771352","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","test","score","1","0.916014","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Phase Shift","MeanState","val","scalar","months","0.732944","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","val","score","1","0.91809","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Phase Shift","MeanState","train","scalar","months","0.747715","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","train","score","1","0.910295","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","g m-2 day-1","-0.415972","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.51796","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","g m-2 day-1","-0.596163","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.518606","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","g m-2 day-1","-0.50499","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.524401","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","g m-2 day-1","-0.372135","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.516696","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","RMSE","MeanState","global","scalar","g m-2 day-1","1.63979","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","RMSE Score","MeanState","global","score","1","0.560821","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","RMSE","MeanState","test","scalar","g m-2 day-1","1.79684","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","RMSE Score","MeanState","test","score","1","0.558902","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","RMSE","MeanState","val","scalar","g m-2 day-1","1.66636","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","RMSE Score","MeanState","val","score","1","0.553315","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","RMSE","MeanState","train","scalar","g m-2 day-1","1.60943","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","RMSE Score","MeanState","train","score","1","0.56207","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.687908","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.686876","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.689232","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.688353","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.46893","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","3.16886","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.55051","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.869","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0493723","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.983323","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Phase Shift","MeanState","global","scalar","months","0.714093","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Seasonal Cycle Score","MeanState","global","score","1","0.915638","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Bias","MeanState","global","scalar","g m-2 day-1","0.400077","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Bias Score","MeanState","global","score","1","0.616415","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","RMSE","MeanState","global","scalar","g m-2 day-1","1.02095","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","RMSE Score","MeanState","global","score","1","0.603974","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Overall Score","MeanState","global","score","1","0.744665","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Overall Score","MeanState","test","score","1","nan","1.0"
