"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.240029","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","-1.21882","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-1.3955","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.00953919","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.798697","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.788073","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","1.75728","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.749515","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","1.58001","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.785487","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Bias","MeanState","global","scalar","g m-2 day-1","-0.833093","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Bias Score","MeanState","global","score","1","0.277361","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Bias","MeanState","test","scalar","g m-2 day-1","-0.882115","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Bias Score","MeanState","test","score","1","0.285719","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","RMSE","MeanState","global","scalar","g m-2 day-1","1.06692","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.402677","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","RMSE","MeanState","test","scalar","g m-2 day-1","1.12601","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.409369","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Overall Score","MeanState","global","score","1","0.526185","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Overall Score","MeanState","test","score","1","0.535604","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.503339","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.725383","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","-1.20459","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-1.35693","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.00282813","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.512224","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.239945","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","-1.24461","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-1.4268","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.00246444","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.809779","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.799386","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Phase Shift","MeanState","global","scalar","months","1.98582","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.707659","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Phase Shift","MeanState","test","scalar","months","1.78712","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.74606","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Bias","MeanState","global","scalar","g m-2 day-1","-0.853589","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Bias Score","MeanState","global","score","1","0.267081","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Bias","MeanState","test","scalar","g m-2 day-1","-0.914575","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Bias Score","MeanState","test","score","1","0.27341","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","RMSE","MeanState","global","scalar","g m-2 day-1","1.08701","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","RMSE Score","MeanState","global","score","1","0.405081","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","RMSE","MeanState","test","scalar","g m-2 day-1","1.15803","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","RMSE Score","MeanState","test","score","1","0.415633","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Overall Score","MeanState","global","score","1","0.518936","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","TL-Emulator","Overall Score","MeanState","test","score","1","0.530025","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.503082","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.73429","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","0.129701","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","0.145928","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.00197109","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.513384","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.240029","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","0.139209","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","0.159286","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.00176709","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.0115009","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.0126895","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","3.80091","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.342683","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","3.97434","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.310829","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Bias","MeanState","global","scalar","g m-2 day-1","0.64901","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.452706","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Bias","MeanState","test","scalar","g m-2 day-1","0.672669","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.439977","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","RMSE","MeanState","global","scalar","g m-2 day-1","1.40107","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.191725","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","RMSE","MeanState","test","scalar","g m-2 day-1","1.48213","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.184571","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.238068","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.226528","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.36909","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.60967","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.70449","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.70468","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.61367","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.4307","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","0.744377","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","2.7598","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.75855","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","3.68958","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.902888","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.919875","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","1.26382","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.821595","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","1.31993","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.812529","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Bias","MeanState","global","scalar","g/m^2/day","0.335591","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Bias Score","MeanState","global","score","1","0.556272","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Bias","MeanState","test","scalar","g/m^2/day","0.326294","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Bias Score","MeanState","test","score","1","0.564239","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","RMSE","MeanState","global","scalar","g/m^2/day","1.07202","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.587871","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","RMSE","MeanState","test","scalar","g/m^2/day","1.06118","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.572655","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Overall Score","MeanState","global","score","1","0.691299","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stable-Emulator","Overall Score","MeanState","test","score","1","0.68839","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.37531","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.58168","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.73582","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.73586","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.70446","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.4307","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","0.744377","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","2.80287","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.80172","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","3.63809","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.903319","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.921129","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Phase Shift","MeanState","global","scalar","months","1.2584","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.822321","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Phase Shift","MeanState","test","scalar","months","1.32536","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.811808","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Bias","MeanState","global","scalar","g/m^2/day","0.360678","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Bias Score","MeanState","global","score","1","0.544488","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Bias","MeanState","test","scalar","g/m^2/day","0.369778","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Bias Score","MeanState","test","score","1","0.551171","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","RMSE","MeanState","global","scalar","g/m^2/day","1.09834","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","RMSE Score","MeanState","global","score","1","0.584465","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","RMSE","MeanState","test","scalar","g/m^2/day","1.07702","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","RMSE Score","MeanState","test","score","1","0.576384","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Overall Score","MeanState","global","score","1","0.687812","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","TL-Emulator","Overall Score","MeanState","test","score","1","0.687376","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.36719","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.62042","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.66394","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.66475","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.35777","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.4307","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","0.744377","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","2.69829","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.69724","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","3.39427","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.924226","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.939747","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.24776","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.825651","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.27751","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.821516","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Bias","MeanState","global","scalar","g/m^2/day","0.297309","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.576486","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Bias","MeanState","test","scalar","g/m^2/day","0.265514","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.582684","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","RMSE","MeanState","global","scalar","g/m^2/day","1.00381","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.589838","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","RMSE","MeanState","test","scalar","g/m^2/day","0.983958","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.58874","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.701208","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.704286","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.47249","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","3.14762","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.54323","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.8633","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0332057","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.5969","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.389284","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.59853","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.97475","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0232496","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.983213","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.983621","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","0.738823","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.910175","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","0.755925","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.914912","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Bias","MeanState","global","scalar","g m-2 day-1","0.390807","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Bias Score","MeanState","global","score","1","0.632599","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Bias","MeanState","test","scalar","g m-2 day-1","0.377845","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Bias Score","MeanState","test","score","1","0.644579","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","RMSE","MeanState","global","scalar","g m-2 day-1","1.00919","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.608292","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","RMSE","MeanState","test","scalar","g m-2 day-1","1.05205","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.613082","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Overall Score","MeanState","global","score","1","0.748514","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Overall Score","MeanState","test","score","1","0.753855","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.47726","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","3.12542","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.62369","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.95498","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.0021778","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.59617","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.390275","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.69302","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","3.08679","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.00242361","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.983436","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.983891","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Phase Shift","MeanState","global","scalar","months","0.750416","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.909147","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Phase Shift","MeanState","test","scalar","months","0.735856","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.918544","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Bias","MeanState","global","scalar","g m-2 day-1","0.477722","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Bias Score","MeanState","global","score","1","0.616155","1.0"
