"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","test","score","1","0.894338","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","val","scalar","months","0.735651","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","val","score","1","0.902916","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","train","scalar","months","0.677139","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","train","score","1","0.911466","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Bias","MeanState","global","scalar","g m-2 d-1","-0.0750448","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Bias Score","MeanState","global","score","1","0.625063","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Bias","MeanState","test","scalar","g m-2 d-1","-0.0592592","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Bias Score","MeanState","test","score","1","0.619836","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Bias","MeanState","val","scalar","g m-2 d-1","-0.0729296","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Bias Score","MeanState","val","score","1","0.613279","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Bias","MeanState","train","scalar","g m-2 d-1","-0.0783308","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Bias Score","MeanState","train","score","1","0.628705","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","RMSE","MeanState","global","scalar","g m-2 d-1","0.298735","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","global","score","1","0.675266","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","RMSE","MeanState","test","scalar","g m-2 d-1","0.321834","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","test","score","1","0.653352","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","RMSE","MeanState","val","scalar","g m-2 d-1","0.324858","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","val","score","1","0.65911","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","RMSE","MeanState","train","scalar","g m-2 d-1","0.290992","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","train","score","1","0.682222","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Overall Score","MeanState","global","score","1","0.772465","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Overall Score","MeanState","test","score","1","0.759313","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Overall Score","MeanState","val","score","1","0.761975","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_early","Overall Score","MeanState","train","score","1","0.777116","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.25524","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.999938","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.941285","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.941285","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.25957","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.861714","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.861714","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.2612","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.898021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.898021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.25703","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.965138","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.965138","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Spatial Distribution Score","MeanState","global","score","1","0.811251","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Spatial Distribution Score","MeanState","test","score","1","0.80426","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Spatial Distribution Score","MeanState","val","score","1","0.81357","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Spatial Distribution Score","MeanState","train","score","1","0.816842","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Phase Shift","MeanState","global","scalar","months","0.872614","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Seasonal Cycle Score","MeanState","global","score","1","0.890982","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Phase Shift","MeanState","test","scalar","months","0.855306","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Seasonal Cycle Score","MeanState","test","score","1","0.894275","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Phase Shift","MeanState","val","scalar","months","0.862787","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Seasonal Cycle Score","MeanState","val","score","1","0.895072","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Phase Shift","MeanState","train","scalar","months","0.871817","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Seasonal Cycle Score","MeanState","train","score","1","0.890872","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Bias","MeanState","global","scalar","g m-2 d-1","-0.313952","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Bias Score","MeanState","global","score","1","0.473611","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Bias","MeanState","test","scalar","g m-2 d-1","-0.39785","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Bias Score","MeanState","test","score","1","0.460553","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Bias","MeanState","val","scalar","g m-2 d-1","-0.363175","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Bias Score","MeanState","val","score","1","0.469596","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Bias","MeanState","train","scalar","g m-2 d-1","-0.291892","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Bias Score","MeanState","train","score","1","0.477158","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","RMSE","MeanState","global","scalar","g m-2 d-1","0.890023","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","RMSE Score","MeanState","global","score","1","0.543136","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","RMSE","MeanState","test","scalar","g m-2 d-1","0.924697","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","RMSE Score","MeanState","test","score","1","0.533688","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","RMSE","MeanState","val","scalar","g m-2 d-1","0.893908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","RMSE Score","MeanState","val","score","1","0.534971","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","RMSE","MeanState","train","scalar","g m-2 d-1","0.884603","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","RMSE Score","MeanState","train","score","1","0.54697","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Overall Score","MeanState","global","score","1","0.652423","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Overall Score","MeanState","test","score","1","0.645293","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Overall Score","MeanState","val","score","1","0.649636","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_carry_months_late","Overall Score","MeanState","train","score","1","0.655763","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.25817","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.60781","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.2786","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.2786","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.25957","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.28671","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.28671","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.2612","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.29275","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.29275","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.25703","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.27503","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.27503","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Spatial Distribution Score","MeanState","global","score","1","0.997072","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Spatial Distribution Score","MeanState","test","score","1","0.995626","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Spatial Distribution Score","MeanState","val","score","1","0.99607","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Spatial Distribution Score","MeanState","train","score","1","0.997595","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Phase Shift","MeanState","global","scalar","months","0.718285","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Seasonal Cycle Score","MeanState","global","score","1","0.908015","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Phase Shift","MeanState","test","scalar","months","0.71503","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Seasonal Cycle Score","MeanState","test","score","1","0.910095","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Phase Shift","MeanState","val","scalar","months","0.729887","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Seasonal Cycle Score","MeanState","val","score","1","0.905046","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Phase Shift","MeanState","train","scalar","months","0.718439","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Seasonal Cycle Score","MeanState","train","score","1","0.907847","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Bias","MeanState","global","scalar","g m-2 d-1","0.0204352","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Bias Score","MeanState","global","score","1","0.764385","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Bias","MeanState","test","scalar","g m-2 d-1","0.0271473","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Bias Score","MeanState","test","score","1","0.743678","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Bias","MeanState","val","scalar","g m-2 d-1","0.0315589","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Bias Score","MeanState","val","score","1","0.750461","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Bias","MeanState","train","scalar","g m-2 d-1","0.0179992","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Bias Score","MeanState","train","score","1","0.770055","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","RMSE","MeanState","global","scalar","g m-2 d-1","0.206483","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","RMSE Score","MeanState","global","score","1","0.711178","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","RMSE","MeanState","test","scalar","g m-2 d-1","0.238654","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","RMSE Score","MeanState","test","score","1","0.695111","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","RMSE","MeanState","val","scalar","g m-2 d-1","0.219374","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","RMSE Score","MeanState","val","score","1","0.705402","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","RMSE","MeanState","train","scalar","g m-2 d-1","0.198109","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","RMSE Score","MeanState","train","score","1","0.714925","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Overall Score","MeanState","global","score","1","0.818366","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Overall Score","MeanState","test","score","1","0.807924","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Overall Score","MeanState","val","score","1","0.812476","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","transfer_learn_late","Overall Score","MeanState","train","score","1","0.821069","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.74913","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.32949","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.79564","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.79564","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.74455","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.83088","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.83088","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.74837","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.823","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.823","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.75004","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.78492","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.78492","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Spatial Distribution Score","MeanState","global","score","1","0.99809","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Spatial Distribution Score","MeanState","test","score","1","0.99753","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Spatial Distribution Score","MeanState","val","score","1","0.997967","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Spatial Distribution Score","MeanState","train","score","1","0.998336","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Phase Shift","MeanState","global","scalar","months","0.679381","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Seasonal Cycle Score","MeanState","global","score","1","0.922748","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Phase Shift","MeanState","test","scalar","months","0.687426","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Seasonal Cycle Score","MeanState","test","score","1","0.924809","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Phase Shift","MeanState","val","scalar","months","0.701251","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Seasonal Cycle Score","MeanState","val","score","1","0.919308","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Phase Shift","MeanState","train","scalar","months","0.676004","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Seasonal Cycle Score","MeanState","train","score","1","0.922667","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Bias","MeanState","global","scalar","g m-2 d-1","0.0465088","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Bias Score","MeanState","global","score","1","0.73824","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Bias","MeanState","test","scalar","g m-2 d-1","0.0863219","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Bias Score","MeanState","test","score","1","0.717199","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Bias","MeanState","val","scalar","g m-2 d-1","0.0746378","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Bias Score","MeanState","val","score","1","0.733859","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Bias","MeanState","train","scalar","g m-2 d-1","0.034877","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Bias Score","MeanState","train","score","1","0.742698","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","RMSE","MeanState","global","scalar","g m-2 d-1","0.406295","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","RMSE Score","MeanState","global","score","1","0.68708","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","RMSE","MeanState","test","scalar","g m-2 d-1","0.432503","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","RMSE Score","MeanState","test","score","1","0.682041","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","RMSE","MeanState","val","scalar","g m-2 d-1","0.410208","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","RMSE Score","MeanState","val","score","1","0.686034","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","RMSE","MeanState","train","scalar","g m-2 d-1","0.399849","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","RMSE Score","MeanState","train","score","1","0.688089","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Overall Score","MeanState","global","score","1","0.806648","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Overall Score","MeanState","test","score","1","0.800724","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Overall Score","MeanState","val","score","1","0.804641","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_late","Overall Score","MeanState","train","score","1","0.807976","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.2422","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.95181","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.05506","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.05506","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.24332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.07098","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.07098","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.24624","1.0"
