"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","tropics","score","1","0.249926","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.384496","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","temperate","score","1","0.516164","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","boreal","score","1","0.830804","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Phase Shift","MeanState","global","scalar","months","0.993587","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","global","score","1","0.871285","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Phase Shift","MeanState","tropics","scalar","months","1.40694","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.803205","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Phase Shift","MeanState","subtropics","scalar","months","1.1361","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.849954","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Phase Shift","MeanState","temperate","scalar","months","1.70807","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.778506","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Phase Shift","MeanState","boreal","scalar","months","0.078694","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.994782","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Bias","MeanState","global","scalar","g m-2 d-1","0.926683","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Bias Score","MeanState","global","score","1","0.363362","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Bias","MeanState","tropics","scalar","g m-2 d-1","0.0724493","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Bias Score","MeanState","tropics","score","1","0.298592","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","1.61719","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Bias Score","MeanState","subtropics","score","1","0.210146","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Bias","MeanState","temperate","scalar","g m-2 d-1","1.74561","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Bias Score","MeanState","temperate","score","1","0.232795","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.63546","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Bias Score","MeanState","boreal","score","1","0.654178","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.60181","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","RMSE Score","MeanState","global","score","1","0.480996","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","1.69238","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","RMSE Score","MeanState","tropics","score","1","0.509249","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","2.04534","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","RMSE Score","MeanState","subtropics","score","1","0.445835","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","1.99759","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","RMSE Score","MeanState","temperate","score","1","0.385006","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.970211","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","RMSE Score","MeanState","boreal","score","1","0.681594","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Overall Score","MeanState","global","score","1","0.583686","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Overall Score","MeanState","tropics","score","1","0.473406","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Overall Score","MeanState","subtropics","score","1","0.467253","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Overall Score","MeanState","temperate","score","1","0.459495","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-80pct","Overall Score","MeanState","boreal","score","1","0.76859","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.06303","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.06303","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","4.67791","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","3.10069","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","6.50808","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","6.50808","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","2.00973","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","2.5537","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","2.997","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","2.997","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","1.38573","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","3.07588","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","2.14091","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","2.14091","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","1.21059","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.713507","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","1.59629","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","1.59629","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","global","score","1","0.923948","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","tropics","score","1","0.982684","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.902946","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","temperate","score","1","0.801126","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","boreal","score","1","0.840737","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Phase Shift","MeanState","global","scalar","months","0.814284","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.897035","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Phase Shift","MeanState","tropics","scalar","months","0.892458","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.885439","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Phase Shift","MeanState","subtropics","scalar","months","1.0431","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.86932","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Phase Shift","MeanState","temperate","scalar","months","1.21217","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.860124","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Phase Shift","MeanState","boreal","scalar","months","0.0792324","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.994746","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias","MeanState","global","scalar","g m-2 d-1","0.915284","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias Score","MeanState","global","score","1","0.401163","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias","MeanState","tropics","scalar","g m-2 d-1","1.83017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias Score","MeanState","tropics","score","1","0.177215","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","0.987271","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias Score","MeanState","subtropics","score","1","0.332711","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias","MeanState","temperate","scalar","g m-2 d-1","0.755174","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias Score","MeanState","temperate","score","1","0.423347","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.385702","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias Score","MeanState","boreal","score","1","0.80417","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.10985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE Score","MeanState","global","score","1","0.529525","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","1.90507","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE Score","MeanState","tropics","score","1","0.601665","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","1.15689","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE Score","MeanState","subtropics","score","1","0.56723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","1.03002","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE Score","MeanState","temperate","score","1","0.547293","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.661895","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE Score","MeanState","boreal","score","1","0.729952","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Overall Score","MeanState","global","score","1","0.656239","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Overall Score","MeanState","tropics","score","1","0.657875","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Overall Score","MeanState","subtropics","score","1","0.647887","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Overall Score","MeanState","temperate","score","1","0.635837","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Overall Score","MeanState","boreal","score","1","0.819911","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.07108","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.07108","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","4.67791","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","3.10069","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","6.20935","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","6.20935","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","2.00973","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","2.5537","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","3.24237","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","3.24237","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","1.38573","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","3.07588","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","2.31132","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","2.31132","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","1.21059","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.713507","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","1.41324","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","1.41324","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","global","score","1","0.959138","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","tropics","score","1","0.983066","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.968975","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","temperate","score","1","0.931046","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","boreal","score","1","0.881081","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Phase Shift","MeanState","global","scalar","months","0.933483","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.876971","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Phase Shift","MeanState","tropics","scalar","months","1.1338","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.846129","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Phase Shift","MeanState","subtropics","scalar","months","1.10831","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.846349","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Phase Shift","MeanState","temperate","scalar","months","1.70918","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.760645","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Phase Shift","MeanState","boreal","scalar","months","0.0793833","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.994736","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias","MeanState","global","scalar","g m-2 d-1","0.92334","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias Score","MeanState","global","score","1","0.372048","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias","MeanState","tropics","scalar","g m-2 d-1","1.53143","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias Score","MeanState","tropics","score","1","0.211722","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","1.23264","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias Score","MeanState","subtropics","score","1","0.237341","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias","MeanState","temperate","scalar","g m-2 d-1","0.92559","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias Score","MeanState","temperate","score","1","0.306089","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.20265","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias Score","MeanState","boreal","score","1","0.843683","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.11371","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE Score","MeanState","global","score","1","0.506517","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","1.62948","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE Score","MeanState","tropics","score","1","0.566595","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","1.36581","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE Score","MeanState","subtropics","score","1","0.449001","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","1.20382","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE Score","MeanState","temperate","score","1","0.472434","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.542723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE Score","MeanState","boreal","score","1","0.772161","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Overall Score","MeanState","global","score","1","0.644238","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Overall Score","MeanState","tropics","score","1","0.630642","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Overall Score","MeanState","subtropics","score","1","0.590133","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Overall Score","MeanState","temperate","score","1","0.58853","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Overall Score","MeanState","boreal","score","1","0.852764","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.46195","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.46195","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","4.67791","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","3.10069","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","5.52717","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","5.52717","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","2.00973","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","2.5537","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","2.09869","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","2.09869","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","1.38573","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","3.07588","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","1.40074","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","1.40074","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","1.21059","1.0"
