"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","global","score","1","0.923948","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","test","score","1","0.915769","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Phase Shift","MeanState","global","scalar","months","0.814284","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.897035","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Phase Shift","MeanState","test","scalar","months","0.98185","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.873211","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias","MeanState","global","scalar","g m-2 d-1","0.915284","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias Score","MeanState","global","score","1","0.401163","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias","MeanState","test","scalar","g m-2 d-1","0.974704","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Bias Score","MeanState","test","score","1","0.389513","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.10985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE Score","MeanState","global","score","1","0.529525","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE","MeanState","test","scalar","g m-2 d-1","1.17436","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","RMSE Score","MeanState","test","score","1","0.510015","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Overall Score","MeanState","global","score","1","0.656239","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_80pct","Overall Score","MeanState","test","score","1","0.639705","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.07108","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.07108","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","3.06145","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","3.06145","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","global","score","1","0.959138","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","test","score","1","0.952972","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Phase Shift","MeanState","global","scalar","months","0.933483","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.876971","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Phase Shift","MeanState","test","scalar","months","1.03866","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.862513","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias","MeanState","global","scalar","g m-2 d-1","0.92334","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias Score","MeanState","global","score","1","0.372048","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias","MeanState","test","scalar","g m-2 d-1","0.916695","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Bias Score","MeanState","test","score","1","0.371967","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.11371","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE Score","MeanState","global","score","1","0.506517","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE","MeanState","test","scalar","g m-2 d-1","1.11233","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","RMSE Score","MeanState","test","score","1","0.498947","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Overall Score","MeanState","global","score","1","0.644238","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_100pct","Overall Score","MeanState","test","score","1","0.637069","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.46195","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.46195","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.481","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.481","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","global","score","1","0.963493","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","test","score","1","0.960643","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Phase Shift","MeanState","global","scalar","months","0.733376","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.898939","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Phase Shift","MeanState","test","scalar","months","0.836541","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.883735","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias","MeanState","global","scalar","g m-2 d-1","0.314211","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias Score","MeanState","global","score","1","0.604222","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias","MeanState","test","scalar","g m-2 d-1","0.336242","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias Score","MeanState","test","score","1","0.5908","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.534652","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE Score","MeanState","global","score","1","0.674821","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.58516","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE Score","MeanState","test","score","1","0.639385","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Overall Score","MeanState","global","score","1","0.763259","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Overall Score","MeanState","test","score","1","0.742789","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.1799","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.1799","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.18271","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.18271","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","global","score","1","0.992035","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","test","score","1","0.989569","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Phase Shift","MeanState","global","scalar","months","0.715934","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","global","score","1","0.906958","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Phase Shift","MeanState","test","scalar","months","0.790198","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","test","score","1","0.89923","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias","MeanState","global","scalar","g m-2 d-1","0.0321575","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias Score","MeanState","global","score","1","0.644301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias","MeanState","test","scalar","g m-2 d-1","0.0379531","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias Score","MeanState","test","score","1","0.626896","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.406871","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE Score","MeanState","global","score","1","0.652508","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.471801","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE Score","MeanState","test","score","1","0.635066","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Overall Score","MeanState","global","score","1","0.769662","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Overall Score","MeanState","test","score","1","0.757165","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.94464","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.94464","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","3.01366","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","3.01366","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","global","score","1","0.906434","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","test","score","1","0.898681","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Phase Shift","MeanState","global","scalar","months","0.771767","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.898746","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Phase Shift","MeanState","test","scalar","months","0.984333","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","test","score","1","0.86655","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Bias","MeanState","global","scalar","g m-2 d-1","0.796899","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Bias Score","MeanState","global","score","1","0.462475","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Bias","MeanState","test","scalar","g m-2 d-1","0.868899","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Bias Score","MeanState","test","score","1","0.43365","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.02287","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","RMSE Score","MeanState","global","score","1","0.569239","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","RMSE","MeanState","test","scalar","g m-2 d-1","1.10913","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","RMSE Score","MeanState","test","score","1","0.533148","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Overall Score","MeanState","global","score","1","0.681227","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Overall Score","MeanState","test","score","1","0.653035","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.8403","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.8403","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.81789","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.81789","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","global","score","1","0.851868","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","test","score","1","0.890269","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Phase Shift","MeanState","global","scalar","months","0.96429","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","global","score","1","0.872269","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Phase Shift","MeanState","test","scalar","months","0.90691","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","test","score","1","0.877328","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Bias","MeanState","global","scalar","g m-2 d-1","0.692557","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Bias Score","MeanState","global","score","1","0.389793","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Bias","MeanState","test","scalar","g m-2 d-1","0.673133","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Bias Score","MeanState","test","score","1","0.393343","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.30048","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","RMSE Score","MeanState","global","score","1","0.49765","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","RMSE","MeanState","test","scalar","g m-2 d-1","1.23236","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","RMSE Score","MeanState","test","score","1","0.505153","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Overall Score","MeanState","global","score","1","0.621846","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-60pct","Overall Score","MeanState","test","score","1","0.634249","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.7226","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.7226","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.76632","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.76632","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Spatial Distribution Score","MeanState","global","score","1","0.926072","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Spatial Distribution Score","MeanState","test","score","1","0.920935","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Phase Shift","MeanState","global","scalar","months","0.734649","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.899133","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Phase Shift","MeanState","test","scalar","months","0.871666","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Seasonal Cycle Score","MeanState","test","score","1","0.879827","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Bias","MeanState","global","scalar","g m-2 d-1","0.574855","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Bias Score","MeanState","global","score","1","0.53605","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Bias","MeanState","test","scalar","g m-2 d-1","0.621561","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Bias Score","MeanState","test","score","1","0.51058","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.800152","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","RMSE Score","MeanState","global","score","1","0.625601","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.86649","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","RMSE Score","MeanState","test","score","1","0.587441","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Overall Score","MeanState","global","score","1","0.722491","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_40pct","Overall Score","MeanState","test","score","1","0.697245","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.46262","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.46262","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.46569","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.46569","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Spatial Distribution Score","MeanState","global","score","1","0.946878","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Spatial Distribution Score","MeanState","test","score","1","0.95843","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Phase Shift","MeanState","global","scalar","months","0.812569","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Seasonal Cycle Score","MeanState","global","score","1","0.896893","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Phase Shift","MeanState","test","scalar","months","0.747886","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Seasonal Cycle Score","MeanState","test","score","1","0.909193","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Bias","MeanState","global","scalar","g m-2 d-1","0.31488","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Bias Score","MeanState","global","score","1","0.472721","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Bias","MeanState","test","scalar","g m-2 d-1","0.320942","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Bias Score","MeanState","test","score","1","0.465923","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.841498","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","RMSE Score","MeanState","global","score","1","0.542701","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.841078","1.0"
