"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","0.799418","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","0.894345","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","g m-2 d-1","0.015156","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.677214","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","g m-2 d-1","0.0156395","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.64708","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","g m-2 d-1","0.120817","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","0.734819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","g m-2 d-1","0.138652","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","0.714969","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.806004","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.79317","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.763536","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.763536","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.754051","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.754051","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.944529","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.938825","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","0.847827","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.892062","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","0.83289","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.897537","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","g m-2 d-1","-0.234396","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.438644","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","g m-2 d-1","-0.254278","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.412736","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.38437","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.630559","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.418986","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.61776","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.707271","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.696924","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.996741","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.996741","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.01976","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.01976","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.999357","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.998838","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","0.718559","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.906494","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","0.77225","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.900433","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2 d-1","-0.00118955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.768942","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2 d-1","0.0114364","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.746299","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2 d-1","0.0744571","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.760756","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2 d-1","0.0887954","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.744144","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.839261","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.826772","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00292719","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00292719","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0161815","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00267209","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00267209","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.252202","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.168042","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","3.4305","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","0.41587","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","3.4022","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","0.422206","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","g m-2 d-1","-0.0130084","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.326752","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","g m-2 d-1","-0.0135094","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.338009","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","g m-2 d-1","0.0142256","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","0.558553","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","g m-2 d-1","0.0146389","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","0.567462","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.422386","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.412636","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00184048","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00184048","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0161815","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00121168","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00121168","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.347936","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.173044","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","3.0458","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.488403","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","3.20199","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.460411","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","g m-2 d-1","-0.0140951","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.294057","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","g m-2 d-1","-0.0149698","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.30688","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.0153891","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.550967","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.0161524","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.563138","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.446466","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.413322","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00575242","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00575242","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0161815","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00540924","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00540924","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.608609","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.438761","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","2.83384","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.514684","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","3.08609","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.469264","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2 d-1","-0.0101832","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.34878","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2 d-1","-0.0107722","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.367184","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2 d-1","0.011364","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.561402","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2 d-1","0.0121872","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.567138","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.518975","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.481897","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.09555","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.09555","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.11901","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11901","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.994826","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.994181","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","0.601781","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","0.921407","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","0.692411","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","0.911411","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","g m-2 d-1","-0.0063975","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.773164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","g m-2 d-1","-7.5967e-05","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.75407","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","g m-2 d-1","0.177844","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","0.739364","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","g m-2 d-1","0.212325","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","0.706561","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.833625","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.814557","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.834785","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.834785","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.825804","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.825804","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.912172","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.906542","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","0.798477","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.901641","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","0.851961","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.892105","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","g m-2 d-1","-0.267159","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.5605","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","g m-2 d-1","-0.293278","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.556926","1.0"
