"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.608467","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","kg m-2","81.535","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.584957","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.673962","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.643632","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.3613","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3613","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.38041","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.38041","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.996742","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.997715","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.374775","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.955257","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.382286","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.955198","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","kg m-2 d-1","0.00951726","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.863233","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","kg m-2 d-1","0.00539767","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.861324","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.138648","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.843023","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.14996","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.828059","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.900256","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.894071","1.0"
