"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.997443","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","global","scalar","months","0.579493","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.928361","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","test","scalar","months","0.645719","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.919289","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0211046","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","global","score","1","0.827824","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0249757","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","test","score","1","0.813684","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.154625","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","global","score","1","0.745623","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.166789","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","test","score","1","0.734517","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","global","score","1","0.849116","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","test","score","1","0.83989","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.104","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.0752723","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.132332","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.132332","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.110749","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.133459","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.133459","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.84523","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.737385","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","0.718216","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.903424","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","0.672706","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.913671","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0283317","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","0.809347","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0227092","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","0.783856","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.140708","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","0.696155","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.159683","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","0.685688","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","global","score","1","0.790062","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","test","score","1","0.761258","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.104","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.0752723","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.12138","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.12138","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.110749","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.121605","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.121605","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.84134","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.670878","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","global","scalar","months","0.630708","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.922124","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","test","scalar","months","0.643596","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.921209","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0173795","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","global","score","1","0.791631","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0108553","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","test","score","1","0.762546","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.142835","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","global","score","1","0.696975","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.162592","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","test","score","1","0.68512","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","global","score","1","0.789809","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","test","score","1","0.744975","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.48332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.48332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999362","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.998844","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","0.568174","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.934884","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","0.59744","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.931927","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0213754","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","0.807166","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0434729","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","0.78706","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.250144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","0.757968","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.273222","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","0.746144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","global","score","1","0.85147","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","test","score","1","0.842024","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.44697","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.44697","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.50017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.50017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.998539","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.997933","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","global","scalar","months","0.552202","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.935706","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","test","scalar","months","0.603732","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.930798","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0381781","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","global","score","1","0.801658","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0603177","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","test","score","1","0.78447","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.264856","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","global","score","1","0.742575","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.281409","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","test","score","1","0.731276","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","global","score","1","0.844211","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","test","score","1","0.835151","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.3301","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.3301","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999296","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.998596","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","0.695911","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.914644","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","0.728619","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.910876","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","-0.00576119","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","0.767616","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.00932732","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","0.736452","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.121099","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","0.734797","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.135","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","0.724468","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","global","score","1","0.83023","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","test","score","1","0.818972","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.33843","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.33843","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.36754","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.36754","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.998297","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.997489","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","global","scalar","months","0.628731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.925751","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","test","scalar","months","0.673838","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.922626","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0315746","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","global","score","1","0.750827","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0467628","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","test","score","1","0.725536","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.136748","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","global","score","1","0.716778","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.148691","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","test","score","1","0.707434","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","global","score","1","0.821686","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","test","score","1","0.812104","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.0978","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0978","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.15337","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.15337","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999263","1.0"
