"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.487095","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.627","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.591187","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35575","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09396","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.34699","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.34699","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.36971","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.36621","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.36621","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.997927","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.99807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.405986","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.951316","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.374894","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.956281","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","kg m-2 d-1","-0.00875941","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.859803","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","kg m-2 d-1","-0.00350309","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.851088","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.13551","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.830682","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.151225","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.811084","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.894082","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.885522","1.0"
